_id/$oid,ID,PositionName,Code,OrgStructureID,CostCentreID,DateCreate,DateUpdate,JobtitleID,WorkPlaceID,LaborType,EmployeeTypeID,SortID,HeadPosProfileID
5f056710dc89b7165c3523a2,d67c6bda-49aa-4db9-a2c0-69d884506392,Công nhân,10,,,2013-08-14 14:34:00,2016-08-10 15:59:35,,,,,8,363df327-0559-45fc-957e-1e29c5c9ba9b
5f056710dc89b7165c3523a3,5c542667-6e02-481b-9035-ac102ca65531,Tổ trưởng,16,,,2014-02-24 15:11:00,2019-08-20 13:57:07,,,,,13,334ab8d8-feeb-4a12-b222-ac8589ff3bd3
5f056710dc89b7165c3523a4,d67c6bda-49aa-4db9-a2c0-69d884506392,Công nhân,10,,,2013-08-14 14:34:00,2016-08-10 15:59:35,,,,,8,363df327-0559-45fc-957e-1e29c5c9ba9b
5f056710dc89b7165c3523a5,d67c6bda-49aa-4db9-a2c0-69d884506392,Công nhân,10,,,2013-08-14 14:34:00,2016-08-10 15:59:35,,,,,8,363df327-0559-45fc-957e-1e29c5c9ba9b
5f056710dc89b7165c3523a6,d67c6bda-49aa-4db9-a2c0-69d884506392,Công nhân,10,,,2013-08-14 14:34:00,2016-08-10 15:59:35,,,,,8,363df327-0559-45fc-957e-1e29c5c9ba9b
5f056710dc89b7165c3523a7,d67c6bda-49aa-4db9-a2c0-69d884506392,Công nhân,10,,,2013-08-14 14:34:00,2016-08-10 15:59:35,,,,,8,363df327-0559-45fc-957e-1e29c5c9ba9b
5f056710dc89b7165c3523a8,d67c6bda-49aa-4db9-a2c0-69d884506392,Công nhân,10,,,2013-08-14 14:34:00,2016-08-10 15:59:35,,,,,8,363df327-0559-45fc-957e-1e29c5c9ba9b
5f056710dc89b7165c3523a9,d67c6bda-49aa-4db9-a2c0-69d884506392,Công nhân,10,,,2013-08-14 14:34:00,2016-08-10 15:59:35,,,,,8,363df327-0559-45fc-957e-1e29c5c9ba9b
5f056710dc89b7165c3523aa,d67c6bda-49aa-4db9-a2c0-69d884506392,Công nhân,10,,,2013-08-14 14:34:00,2016-08-10 15:59:35,,,,,8,363df327-0559-45fc-957e-1e29c5c9ba9b
5f056710dc89b7165c3523ab,d67c6bda-49aa-4db9-a2c0-69d884506392,Công nhân,10,,,2013-08-14 14:34:00,2016-08-10 15:59:35,,,,,8,363df327-0559-45fc-957e-1e29c5c9ba9b
5f056710dc89b7165c3523ac,d67c6bda-49aa-4db9-a2c0-69d884506392,Công nhân,10,,,2013-08-14 14:34:00,2016-08-10 15:59:35,,,,,8,363df327-0559-45fc-957e-1e29c5c9ba9b
5f056710dc89b7165c3523ad,d67c6bda-49aa-4db9-a2c0-69d884506392,Công nhân,10,,,2013-08-14 14:34:00,2016-08-10 15:59:35,,,,,8,363df327-0559-45fc-957e-1e29c5c9ba9b
5f056710dc89b7165c3523ae,d67c6bda-49aa-4db9-a2c0-69d884506392,Công nhân,10,,,2013-08-14 14:34:00,2016-08-10 15:59:35,,,,,8,363df327-0559-45fc-957e-1e29c5c9ba9b
5f056710dc89b7165c3523af,d67c6bda-49aa-4db9-a2c0-69d884506392,Công nhân,10,,,2013-08-14 14:34:00,2016-08-10 15:59:35,,,,,8,363df327-0559-45fc-957e-1e29c5c9ba9b
5f056710dc89b7165c3523b0,d67c6bda-49aa-4db9-a2c0-69d884506392,Công nhân,10,,,2013-08-14 14:34:00,2016-08-10 15:59:35,,,,,8,363df327-0559-45fc-957e-1e29c5c9ba9b
5f056710dc89b7165c3523b1,746df068-4b43-4e97-99f8-6ab764b9ae2b,Nhân viên,07,,,2013-08-14 14:34:00,2016-08-10 15:49:50,,,,,9,3d244945-8862-49c4-8916-2d83da67894c
5f056710dc89b7165c3523b2,d67c6bda-49aa-4db9-a2c0-69d884506392,Công nhân,10,,,2013-08-14 14:34:00,2016-08-10 15:59:35,,,,,8,363df327-0559-45fc-957e-1e29c5c9ba9b
5f056710dc89b7165c3523b3,d67c6bda-49aa-4db9-a2c0-69d884506392,Công nhân,10,,,2013-08-14 14:34:00,2016-08-10 15:59:35,,,,,8,363df327-0559-45fc-957e-1e29c5c9ba9b
5f056710dc89b7165c3523b4,d67c6bda-49aa-4db9-a2c0-69d884506392,Công nhân,10,,,2013-08-14 14:34:00,2016-08-10 15:59:35,,,,,8,363df327-0559-45fc-957e-1e29c5c9ba9b
5f056710dc89b7165c3523b5,d67c6bda-49aa-4db9-a2c0-69d884506392,Công nhân,10,,,2013-08-14 14:34:00,2016-08-10 15:59:35,,,,,8,363df327-0559-45fc-957e-1e29c5c9ba9b
5f056710dc89b7165c3523b6,d67c6bda-49aa-4db9-a2c0-69d884506392,Công nhân,10,,,2013-08-14 14:34:00,2016-08-10 15:59:35,,,,,8,363df327-0559-45fc-957e-1e29c5c9ba9b
5f056710dc89b7165c3523b7,d67c6bda-49aa-4db9-a2c0-69d884506392,Công nhân,10,,,2013-08-14 14:34:00,2016-08-10 15:59:35,,,,,8,363df327-0559-45fc-957e-1e29c5c9ba9b
5f056710dc89b7165c3523b8,5c542667-6e02-481b-9035-ac102ca65531,Tổ trưởng,16,,,2014-02-24 15:11:00,2019-08-20 13:57:07,,,,,13,334ab8d8-feeb-4a12-b222-ac8589ff3bd3
5f056710dc89b7165c3523b9,d67c6bda-49aa-4db9-a2c0-69d884506392,Công nhân,10,,,2013-08-14 14:34:00,2016-08-10 15:59:35,,,,,8,363df327-0559-45fc-957e-1e29c5c9ba9b
5f056710dc89b7165c3523ba,746df068-4b43-4e97-99f8-6ab764b9ae2b,Nhân viên,07,,,2013-08-14 14:34:00,2016-08-10 15:49:50,,,,,9,3d244945-8862-49c4-8916-2d83da67894c
5f056710dc89b7165c3523bb,d67c6bda-49aa-4db9-a2c0-69d884506392,Công nhân,10,,,2013-08-14 14:34:00,2016-08-10 15:59:35,,,,,8,363df327-0559-45fc-957e-1e29c5c9ba9b
5f056710dc89b7165c3523bc,d67c6bda-49aa-4db9-a2c0-69d884506392,Công nhân,10,,,2013-08-14 14:34:00,2016-08-10 15:59:35,,,,,8,363df327-0559-45fc-957e-1e29c5c9ba9b
5f056710dc89b7165c3523bd,d67c6bda-49aa-4db9-a2c0-69d884506392,Công nhân,10,,,2013-08-14 14:34:00,2016-08-10 15:59:35,,,,,8,363df327-0559-45fc-957e-1e29c5c9ba9b
5f056710dc89b7165c3523be,746df068-4b43-4e97-99f8-6ab764b9ae2b,Nhân viên,07,,,2013-08-14 14:34:00,2016-08-10 15:49:50,,,,,9,3d244945-8862-49c4-8916-2d83da67894c
5f056710dc89b7165c3523bf,d67c6bda-49aa-4db9-a2c0-69d884506392,Công nhân,10,,,2013-08-14 14:34:00,2016-08-10 15:59:35,,,,,8,363df327-0559-45fc-957e-1e29c5c9ba9b
5f056710dc89b7165c3523c0,d67c6bda-49aa-4db9-a2c0-69d884506392,Công nhân,10,,,2013-08-14 14:34:00,2016-08-10 15:59:35,,,,,8,363df327-0559-45fc-957e-1e29c5c9ba9b
5f056710dc89b7165c3523c1,746df068-4b43-4e97-99f8-6ab764b9ae2b,Nhân viên,07,,,2013-08-14 14:34:00,2016-08-10 15:49:50,,,,,9,3d244945-8862-49c4-8916-2d83da67894c
5f056710dc89b7165c3523c2,d67c6bda-49aa-4db9-a2c0-69d884506392,Công nhân,10,,,2013-08-14 14:34:00,2016-08-10 15:59:35,,,,,8,363df327-0559-45fc-957e-1e29c5c9ba9b
5f056710dc89b7165c3523c3,d67c6bda-49aa-4db9-a2c0-69d884506392,Công nhân,10,,,2013-08-14 14:34:00,2016-08-10 15:59:35,,,,,8,363df327-0559-45fc-957e-1e29c5c9ba9b
5f056710dc89b7165c3523c4,d67c6bda-49aa-4db9-a2c0-69d884506392,Công nhân,10,,,2013-08-14 14:34:00,2016-08-10 15:59:35,,,,,8,363df327-0559-45fc-957e-1e29c5c9ba9b
5f056710dc89b7165c3523c5,d67c6bda-49aa-4db9-a2c0-69d884506392,Công nhân,10,,,2013-08-14 14:34:00,2016-08-10 15:59:35,,,,,8,363df327-0559-45fc-957e-1e29c5c9ba9b
5f056710dc89b7165c3523c6,d67c6bda-49aa-4db9-a2c0-69d884506392,Công nhân,10,,,2013-08-14 14:34:00,2016-08-10 15:59:35,,,,,8,363df327-0559-45fc-957e-1e29c5c9ba9b
5f056710dc89b7165c3523c7,d67c6bda-49aa-4db9-a2c0-69d884506392,Công nhân,10,,,2013-08-14 14:34:00,2016-08-10 15:59:35,,,,,8,363df327-0559-45fc-957e-1e29c5c9ba9b
5f056710dc89b7165c3523c8,d67c6bda-49aa-4db9-a2c0-69d884506392,Công nhân,10,,,2013-08-14 14:34:00,2016-08-10 15:59:35,,,,,8,363df327-0559-45fc-957e-1e29c5c9ba9b
5f056710dc89b7165c3523c9,d67c6bda-49aa-4db9-a2c0-69d884506392,Công nhân,10,,,2013-08-14 14:34:00,2016-08-10 15:59:35,,,,,8,363df327-0559-45fc-957e-1e29c5c9ba9b
5f056710dc89b7165c3523ca,d67c6bda-49aa-4db9-a2c0-69d884506392,Công nhân,10,,,2013-08-14 14:34:00,2016-08-10 15:59:35,,,,,8,363df327-0559-45fc-957e-1e29c5c9ba9b
5f056710dc89b7165c3523cb,d67c6bda-49aa-4db9-a2c0-69d884506392,Công nhân,10,,,2013-08-14 14:34:00,2016-08-10 15:59:35,,,,,8,363df327-0559-45fc-957e-1e29c5c9ba9b
5f056710dc89b7165c3523cc,d67c6bda-49aa-4db9-a2c0-69d884506392,Công nhân,10,,,2013-08-14 14:34:00,2016-08-10 15:59:35,,,,,8,363df327-0559-45fc-957e-1e29c5c9ba9b
5f056710dc89b7165c3523cd,d67c6bda-49aa-4db9-a2c0-69d884506392,Công nhân,10,,,2013-08-14 14:34:00,2016-08-10 15:59:35,,,,,8,363df327-0559-45fc-957e-1e29c5c9ba9b
5f056710dc89b7165c3523ce,d67c6bda-49aa-4db9-a2c0-69d884506392,Công nhân,10,,,2013-08-14 14:34:00,2016-08-10 15:59:35,,,,,8,363df327-0559-45fc-957e-1e29c5c9ba9b
5f056710dc89b7165c3523cf,d67c6bda-49aa-4db9-a2c0-69d884506392,Công nhân,10,,,2013-08-14 14:34:00,2016-08-10 15:59:35,,,,,8,363df327-0559-45fc-957e-1e29c5c9ba9b
5f056710dc89b7165c3523d0,d67c6bda-49aa-4db9-a2c0-69d884506392,Công nhân,10,,,2013-08-14 14:34:00,2016-08-10 15:59:35,,,,,8,363df327-0559-45fc-957e-1e29c5c9ba9b
5f056710dc89b7165c3523d1,d67c6bda-49aa-4db9-a2c0-69d884506392,Công nhân,10,,,2013-08-14 14:34:00,2016-08-10 15:59:35,,,,,8,363df327-0559-45fc-957e-1e29c5c9ba9b
5f056710dc89b7165c3523d2,d67c6bda-49aa-4db9-a2c0-69d884506392,Công nhân,10,,,2013-08-14 14:34:00,2016-08-10 15:59:35,,,,,8,363df327-0559-45fc-957e-1e29c5c9ba9b
5f056710dc89b7165c3523d3,d67c6bda-49aa-4db9-a2c0-69d884506392,Công nhân,10,,,2013-08-14 14:34:00,2016-08-10 15:59:35,,,,,8,363df327-0559-45fc-957e-1e29c5c9ba9b
5f056710dc89b7165c3523d4,827e9231-503a-4fe6-9126-5a93ccf24395,Tổ phó,18,,,2014-03-19 13:33:00,2019-11-13 15:42:27,,,,,6,5b71d273-d3e0-4afb-8fd5-27bbf8302016
5f056710dc89b7165c3523d5,d67c6bda-49aa-4db9-a2c0-69d884506392,Công nhân,10,,,2013-08-14 14:34:00,2016-08-10 15:59:35,,,,,8,363df327-0559-45fc-957e-1e29c5c9ba9b
5f056710dc89b7165c3523d6,d67c6bda-49aa-4db9-a2c0-69d884506392,Công nhân,10,,,2013-08-14 14:34:00,2016-08-10 15:59:35,,,,,8,363df327-0559-45fc-957e-1e29c5c9ba9b
5f056710dc89b7165c3523d7,746df068-4b43-4e97-99f8-6ab764b9ae2b,Nhân viên,07,,,2013-08-14 14:34:00,2016-08-10 15:49:50,,,,,9,3d244945-8862-49c4-8916-2d83da67894c
5f056710dc89b7165c3523d8,d67c6bda-49aa-4db9-a2c0-69d884506392,Công nhân,10,,,2013-08-14 14:34:00,2016-08-10 15:59:35,,,,,8,363df327-0559-45fc-957e-1e29c5c9ba9b
5f056710dc89b7165c3523d9,d67c6bda-49aa-4db9-a2c0-69d884506392,Công nhân,10,,,2013-08-14 14:34:00,2016-08-10 15:59:35,,,,,8,363df327-0559-45fc-957e-1e29c5c9ba9b
5f056710dc89b7165c3523da,d67c6bda-49aa-4db9-a2c0-69d884506392,Công nhân,10,,,2013-08-14 14:34:00,2016-08-10 15:59:35,,,,,8,363df327-0559-45fc-957e-1e29c5c9ba9b
5f056710dc89b7165c3523db,d67c6bda-49aa-4db9-a2c0-69d884506392,Công nhân,10,,,2013-08-14 14:34:00,2016-08-10 15:59:35,,,,,8,363df327-0559-45fc-957e-1e29c5c9ba9b
5f056710dc89b7165c3523dc,26a12389-6a49-4c25-97be-b6e85e65e6c9,Trưởng nhóm,13,,,2014-08-11 16:05:00,2019-08-20 13:56:26,,,,,15,b22f3eec-d1f6-4922-9638-941b63020f83
5f056710dc89b7165c3523dd,24f49b40-39bd-4215-ab73-7af3b3c4b17e,Quản lý,QLB,,,2017-12-15 15:45:47,2017-12-15 16:39:25,,,,,639,a9925b6e-33eb-42aa-ac74-268b0523251c
5f056710dc89b7165c3523de,d67c6bda-49aa-4db9-a2c0-69d884506392,Công nhân,10,,,2013-08-14 14:34:00,2016-08-10 15:59:35,,,,,8,363df327-0559-45fc-957e-1e29c5c9ba9b
5f056710dc89b7165c3523df,d67c6bda-49aa-4db9-a2c0-69d884506392,Công nhân,10,,,2013-08-14 14:34:00,2016-08-10 15:59:35,,,,,8,363df327-0559-45fc-957e-1e29c5c9ba9b
5f056710dc89b7165c3523e0,746df068-4b43-4e97-99f8-6ab764b9ae2b,Nhân viên,07,,,2013-08-14 14:34:00,2016-08-10 15:49:50,,,,,9,3d244945-8862-49c4-8916-2d83da67894c
5f056710dc89b7165c3523e1,d67c6bda-49aa-4db9-a2c0-69d884506392,Công nhân,10,,,2013-08-14 14:34:00,2016-08-10 15:59:35,,,,,8,363df327-0559-45fc-957e-1e29c5c9ba9b
5f056710dc89b7165c3523e2,d67c6bda-49aa-4db9-a2c0-69d884506392,Công nhân,10,,,2013-08-14 14:34:00,2016-08-10 15:59:35,,,,,8,363df327-0559-45fc-957e-1e29c5c9ba9b
5f056710dc89b7165c3523e3,827e9231-503a-4fe6-9126-5a93ccf24395,Tổ phó,18,,,2014-03-19 13:33:00,2019-11-13 15:42:27,,,,,6,5b71d273-d3e0-4afb-8fd5-27bbf8302016
5f056710dc89b7165c3523e4,d67c6bda-49aa-4db9-a2c0-69d884506392,Công nhân,10,,,2013-08-14 14:34:00,2016-08-10 15:59:35,,,,,8,363df327-0559-45fc-957e-1e29c5c9ba9b
5f056710dc89b7165c3523e5,d67c6bda-49aa-4db9-a2c0-69d884506392,Công nhân,10,,,2013-08-14 14:34:00,2016-08-10 15:59:35,,,,,8,363df327-0559-45fc-957e-1e29c5c9ba9b
5f056710dc89b7165c3523e6,746df068-4b43-4e97-99f8-6ab764b9ae2b,Nhân viên,07,,,2013-08-14 14:34:00,2016-08-10 15:49:50,,,,,9,3d244945-8862-49c4-8916-2d83da67894c
5f056710dc89b7165c3523e7,d67c6bda-49aa-4db9-a2c0-69d884506392,Công nhân,10,,,2013-08-14 14:34:00,2016-08-10 15:59:35,,,,,8,363df327-0559-45fc-957e-1e29c5c9ba9b
5f056710dc89b7165c3523e8,d67c6bda-49aa-4db9-a2c0-69d884506392,Công nhân,10,,,2013-08-14 14:34:00,2016-08-10 15:59:35,,,,,8,363df327-0559-45fc-957e-1e29c5c9ba9b
5f056710dc89b7165c3523e9,d67c6bda-49aa-4db9-a2c0-69d884506392,Công nhân,10,,,2013-08-14 14:34:00,2016-08-10 15:59:35,,,,,8,363df327-0559-45fc-957e-1e29c5c9ba9b
5f056710dc89b7165c3523ea,d67c6bda-49aa-4db9-a2c0-69d884506392,Công nhân,10,,,2013-08-14 14:34:00,2016-08-10 15:59:35,,,,,8,363df327-0559-45fc-957e-1e29c5c9ba9b
5f056710dc89b7165c3523eb,d67c6bda-49aa-4db9-a2c0-69d884506392,Công nhân,10,,,2013-08-14 14:34:00,2016-08-10 15:59:35,,,,,8,363df327-0559-45fc-957e-1e29c5c9ba9b
5f056710dc89b7165c3523ec,d67c6bda-49aa-4db9-a2c0-69d884506392,Công nhân,10,,,2013-08-14 14:34:00,2016-08-10 15:59:35,,,,,8,363df327-0559-45fc-957e-1e29c5c9ba9b
5f056710dc89b7165c3523ed,d67c6bda-49aa-4db9-a2c0-69d884506392,Công nhân,10,,,2013-08-14 14:34:00,2016-08-10 15:59:35,,,,,8,363df327-0559-45fc-957e-1e29c5c9ba9b
5f056710dc89b7165c3523ee,d67c6bda-49aa-4db9-a2c0-69d884506392,Công nhân,10,,,2013-08-14 14:34:00,2016-08-10 15:59:35,,,,,8,363df327-0559-45fc-957e-1e29c5c9ba9b
5f056710dc89b7165c3523ef,d67c6bda-49aa-4db9-a2c0-69d884506392,Công nhân,10,,,2013-08-14 14:34:00,2016-08-10 15:59:35,,,,,8,363df327-0559-45fc-957e-1e29c5c9ba9b
5f056710dc89b7165c3523f0,d67c6bda-49aa-4db9-a2c0-69d884506392,Công nhân,10,,,2013-08-14 14:34:00,2016-08-10 15:59:35,,,,,8,363df327-0559-45fc-957e-1e29c5c9ba9b
5f056710dc89b7165c3523f1,d67c6bda-49aa-4db9-a2c0-69d884506392,Công nhân,10,,,2013-08-14 14:34:00,2016-08-10 15:59:35,,,,,8,363df327-0559-45fc-957e-1e29c5c9ba9b
5f056710dc89b7165c3523f2,d67c6bda-49aa-4db9-a2c0-69d884506392,Công nhân,10,,,2013-08-14 14:34:00,2016-08-10 15:59:35,,,,,8,363df327-0559-45fc-957e-1e29c5c9ba9b
5f056710dc89b7165c3523f3,d67c6bda-49aa-4db9-a2c0-69d884506392,Công nhân,10,,,2013-08-14 14:34:00,2016-08-10 15:59:35,,,,,8,363df327-0559-45fc-957e-1e29c5c9ba9b
5f056710dc89b7165c3523f4,d67c6bda-49aa-4db9-a2c0-69d884506392,Công nhân,10,,,2013-08-14 14:34:00,2016-08-10 15:59:35,,,,,8,363df327-0559-45fc-957e-1e29c5c9ba9b
5f056710dc89b7165c3523f5,d67c6bda-49aa-4db9-a2c0-69d884506392,Công nhân,10,,,2013-08-14 14:34:00,2016-08-10 15:59:35,,,,,8,363df327-0559-45fc-957e-1e29c5c9ba9b
5f056710dc89b7165c3523f6,d67c6bda-49aa-4db9-a2c0-69d884506392,Công nhân,10,,,2013-08-14 14:34:00,2016-08-10 15:59:35,,,,,8,363df327-0559-45fc-957e-1e29c5c9ba9b
5f056710dc89b7165c3523f7,d67c6bda-49aa-4db9-a2c0-69d884506392,Công nhân,10,,,2013-08-14 14:34:00,2016-08-10 15:59:35,,,,,8,363df327-0559-45fc-957e-1e29c5c9ba9b
5f056710dc89b7165c3523f8,d67c6bda-49aa-4db9-a2c0-69d884506392,Công nhân,10,,,2013-08-14 14:34:00,2016-08-10 15:59:35,,,,,8,363df327-0559-45fc-957e-1e29c5c9ba9b
5f056710dc89b7165c3523f9,d67c6bda-49aa-4db9-a2c0-69d884506392,Công nhân,10,,,2013-08-14 14:34:00,2016-08-10 15:59:35,,,,,8,363df327-0559-45fc-957e-1e29c5c9ba9b
5f056710dc89b7165c3523fa,d67c6bda-49aa-4db9-a2c0-69d884506392,Công nhân,10,,,2013-08-14 14:34:00,2016-08-10 15:59:35,,,,,8,363df327-0559-45fc-957e-1e29c5c9ba9b
5f056710dc89b7165c3523fb,d67c6bda-49aa-4db9-a2c0-69d884506392,Công nhân,10,,,2013-08-14 14:34:00,2016-08-10 15:59:35,,,,,8,363df327-0559-45fc-957e-1e29c5c9ba9b
5f056710dc89b7165c3523fc,d67c6bda-49aa-4db9-a2c0-69d884506392,Công nhân,10,,,2013-08-14 14:34:00,2016-08-10 15:59:35,,,,,8,363df327-0559-45fc-957e-1e29c5c9ba9b
5f056710dc89b7165c3523fd,d67c6bda-49aa-4db9-a2c0-69d884506392,Công nhân,10,,,2013-08-14 14:34:00,2016-08-10 15:59:35,,,,,8,363df327-0559-45fc-957e-1e29c5c9ba9b
5f056710dc89b7165c3523fe,d67c6bda-49aa-4db9-a2c0-69d884506392,Công nhân,10,,,2013-08-14 14:34:00,2016-08-10 15:59:35,,,,,8,363df327-0559-45fc-957e-1e29c5c9ba9b
5f056710dc89b7165c3523ff,d67c6bda-49aa-4db9-a2c0-69d884506392,Công nhân,10,,,2013-08-14 14:34:00,2016-08-10 15:59:35,,,,,8,363df327-0559-45fc-957e-1e29c5c9ba9b
5f056710dc89b7165c352400,d67c6bda-49aa-4db9-a2c0-69d884506392,Công nhân,10,,,2013-08-14 14:34:00,2016-08-10 15:59:35,,,,,8,363df327-0559-45fc-957e-1e29c5c9ba9b
