_id/$oid,ID,StopWorkType,ResignReasonID,DateStop,Status,ProfileID,JobTitleID,PositionID,OrgStructureID,StoredDocuments,DateQuitSign,ContractTypeID,SortID
5f056710dc89b7165c352462,d1c06d01-b9cf-4e78-a5c5-0018dfb3cee3,E_STOP,d9db3253-85f3-4b54-b2e2-02afcafb9ccf,2014-10-20 00:00:00,E_APPROVED,a5849c01-0776-4ade-ac81-8e78d7cf2d14,1a58745e-0d1c-4bbb-b3e3-3e0b62f3223e,d67c6bda-49aa-4db9-a2c0-69d884506392,cf01ad24-6fa0-425e-adca-004b367eec31,,,,43510
5f056710dc89b7165c352463,561c15c7-ffe3-4e4e-86ed-013a73c83ebe,E_STOP,8b545eda-6ec6-46e1-a0c4-82a7c808f0c0,2016-08-30 00:00:00,E_APPROVED,3177d503-0d7b-4ef2-ad70-1ce5accc7536,1a58745e-0d1c-4bbb-b3e3-3e0b62f3223e,d67c6bda-49aa-4db9-a2c0-69d884506392,cf01ad24-6fa0-425e-adca-004b367eec31,,2016-08-30 00:00:00,,36331
5f056710dc89b7165c352464,29d49cd7-02c8-4cf5-96f9-020c1bd84d77,E_STOP,b629bf20-4e11-4181-beff-333447233f0b,2018-08-03 00:00:00,E_APPROVED,22796418-659c-4514-a373-b53b8b86541e,1a58745e-0d1c-4bbb-b3e3-3e0b62f3223e,d67c6bda-49aa-4db9-a2c0-69d884506392,6fdeee1b-4bab-4155-95a9-005b5669eeae,,,,64418
5f056710dc89b7165c352465,fc3accb8-8d60-4c43-88d7-037d4f6e196b,E_STOP,d9db3253-85f3-4b54-b2e2-02afcafb9ccf,2016-12-15 00:00:00,E_APPROVED,1b284eff-a5ee-467a-9bde-95b3286c1def,1a58745e-0d1c-4bbb-b3e3-3e0b62f3223e,d67c6bda-49aa-4db9-a2c0-69d884506392,cf01ad24-6fa0-425e-adca-004b367eec31,,,,51494
5f056710dc89b7165c352466,3fbe77f7-260f-40ab-a56c-0476c91aa058,E_STOP,d9db3253-85f3-4b54-b2e2-02afcafb9ccf,2020-02-05 00:00:00,E_APPROVED,b3580e02-b5b7-4935-90d3-8af2ffdfd919,,,85b54972-10dc-4660-a518-00b6b840020a,,,,78182
5f056710dc89b7165c352467,9325537f-61aa-4c19-8e20-08b926ec6e4c,E_STOP,d9db3253-85f3-4b54-b2e2-02afcafb9ccf,2019-10-01 00:00:00,E_APPROVED,3a4441c9-56f6-45fc-9841-dbad47fb018d,,,85b54972-10dc-4660-a518-00b6b840020a,,,81e808f3-5e36-48d4-a5e1-83a86628abc6,76309
5f056710dc89b7165c352468,d6e7c639-5f3c-438c-b7f6-0cc1318cf8c0,E_STOP,b629bf20-4e11-4181-beff-333447233f0b,2018-06-01 00:00:00,E_APPROVED,35a82e1b-adf0-4193-8cbc-39752191d98d,45ef72c6-d285-4aea-83bd-8139c21623b0,d67c6bda-49aa-4db9-a2c0-69d884506392,6fdeee1b-4bab-4155-95a9-005b5669eeae,,,,63386
5f056710dc89b7165c352469,d76610da-d171-4bf5-b170-0d3e2d035748,E_STOP,,2017-11-24 00:00:00,E_APPROVED,d25cf552-3bf2-4c93-9620-000acb4ff268,c29e3fff-fb13-43d7-a82e-039548918c09,,c13d45da-1956-439b-bd84-00c54ce3fa7b,,,,58114
5f056710dc89b7165c35246a,42cf7d8b-3f0e-4405-a69b-0d603ffd4543,E_STOP,d9db3253-85f3-4b54-b2e2-02afcafb9ccf,2018-04-09 00:00:00,E_APPROVED,f0a29e0d-ae38-4b3f-9f81-7c68c39e7b6e,e19b93ea-ea6b-46fa-80b5-2a594178f59f,d67c6bda-49aa-4db9-a2c0-69d884506392,36c2f61f-307c-4a51-a150-0022d957f0d3,,,,60882
5f056710dc89b7165c35246b,ad14be10-7023-4b16-89e2-0e5398b58426,E_STOP,d9db3253-85f3-4b54-b2e2-02afcafb9ccf,2017-04-17 00:00:00,E_APPROVED,280e1ede-47ea-48c8-aa01-6b078dea92e2,e19b93ea-ea6b-46fa-80b5-2a594178f59f,d67c6bda-49aa-4db9-a2c0-69d884506392,cf01ad24-6fa0-425e-adca-004b367eec31,,,,53893
5f056710dc89b7165c35246c,37e77ee3-2762-4046-bbef-127046dac638,E_STOP,d9db3253-85f3-4b54-b2e2-02afcafb9ccf,2016-12-17 00:00:00,E_APPROVED,58d31ac7-7ec6-469d-b015-57703b5a5b3c,1a58745e-0d1c-4bbb-b3e3-3e0b62f3223e,d67c6bda-49aa-4db9-a2c0-69d884506392,cf01ad24-6fa0-425e-adca-004b367eec31,,,,51528
5f056710dc89b7165c35246d,eb8a2287-61b4-40bf-82c7-12a070581b85,E_STOP,31b31dc0-7ef4-4e05-bd9a-b1ffffc32606,2020-05-07 00:00:00,E_APPROVED,75dac46b-c8a5-4ae3-8765-47ddfe864aa3,,,6fdeee1b-4bab-4155-95a9-005b5669eeae,,2020-05-07 09:30:40,28906e07-c67c-4d6d-b809-1cc6e62d9938,81238
5f056710dc89b7165c35246e,c8884cdf-6501-421a-b7d2-12af21168c04,E_STOP,d9db3253-85f3-4b54-b2e2-02afcafb9ccf,2015-06-05 00:00:00,E_APPROVED,685a25f5-149a-46de-ac4d-115b180569e8,1a58745e-0d1c-4bbb-b3e3-3e0b62f3223e,d67c6bda-49aa-4db9-a2c0-69d884506392,cf01ad24-6fa0-425e-adca-004b367eec31,,,,35624
5f056710dc89b7165c35246f,e1cdd5fa-5c21-4e34-a539-14057726cedc,E_STOP,d9db3253-85f3-4b54-b2e2-02afcafb9ccf,2017-08-17 00:00:00,E_APPROVED,1ba0c835-629e-49fd-9c78-b3eeb0cb55f3,1a58745e-0d1c-4bbb-b3e3-3e0b62f3223e,d67c6bda-49aa-4db9-a2c0-69d884506392,cf01ad24-6fa0-425e-adca-004b367eec31,,,,55105
5f056710dc89b7165c352470,3a37e60c-dffd-4558-8e9f-178e53b6d4ff,E_STOP,31b31dc0-7ef4-4e05-bd9a-b1ffffc32606,2020-06-30 00:00:00,E_APPROVED,8a195831-9ec7-4f1a-99aa-dcf7878ba036,,,85b54972-10dc-4660-a518-00b6b840020a,,,,82898
5f056710dc89b7165c352471,15291db0-9738-44f7-baad-18c86f2afde7,E_STOP,d9db3253-85f3-4b54-b2e2-02afcafb9ccf,2018-11-16 00:00:00,E_APPROVED,04640f0c-ea5d-44a8-835e-9df28d638fc0,1a58745e-0d1c-4bbb-b3e3-3e0b62f3223e,d67c6bda-49aa-4db9-a2c0-69d884506392,36c2f61f-307c-4a51-a150-0022d957f0d3,,,,68131
5f056710dc89b7165c352472,d78b224c-6e48-4952-b424-193268d1db62,E_STOP,,2017-11-30 00:00:00,E_APPROVED,fdf679de-1b8a-4d98-abfb-973b967cad13,,746df068-4b43-4e97-99f8-6ab764b9ae2b,6fdeee1b-4bab-4155-95a9-005b5669eeae,,,,58334
5f056710dc89b7165c352473,b3dbca1f-5b79-4fd4-b6b1-195fd4be70e6,E_STOP,8b545eda-6ec6-46e1-a0c4-82a7c808f0c0,2018-08-23 00:00:00,E_APPROVED,982906b7-efd1-4953-a9e5-4a352a422fc0,1a58745e-0d1c-4bbb-b3e3-3e0b62f3223e,d67c6bda-49aa-4db9-a2c0-69d884506392,6fdeee1b-4bab-4155-95a9-005b5669eeae,,,,66053
5f056710dc89b7165c352474,747c8231-0b1d-4aee-8fd6-1bcce08a0a76,E_STOP,,2019-02-18 00:00:00,E_APPROVED,b07d8492-27c8-4592-87e4-1226b4bebc9b,b74a1743-300e-4a94-9fc2-25a1a8bce7e7,d67c6bda-49aa-4db9-a2c0-69d884506392,c13d45da-1956-439b-bd84-00c54ce3fa7b,,,,69518
5f056710dc89b7165c352475,4e2f2f07-51a8-45f3-aeeb-1f458b1ea5b6,E_STOP,d3df08c1-d2bc-40a9-b0a1-76d9bff31533,2014-03-01 00:00:00,E_APPROVED,347fa3e6-31b9-4484-88bb-cf6bde05d1d3,1a58745e-0d1c-4bbb-b3e3-3e0b62f3223e,d67c6bda-49aa-4db9-a2c0-69d884506392,cf01ad24-6fa0-425e-adca-004b367eec31,,,,47590
5f056710dc89b7165c352476,1900cf25-362c-4f66-b68e-1f4a695292f5,E_STOP,8b545eda-6ec6-46e1-a0c4-82a7c808f0c0,2016-08-15 00:00:00,E_APPROVED,2a7fd452-8064-4b0d-b007-48b30c2db9f9,,d67c6bda-49aa-4db9-a2c0-69d884506392,6fdeee1b-4bab-4155-95a9-005b5669eeae,,2016-08-15 00:00:00,,39103
5f056710dc89b7165c352477,daecfad3-c11c-463c-b5ea-1fd48dc08988,E_STOP,043ef409-236b-44a1-8299-dd8ac6066b22,2018-07-11 00:00:00,E_APPROVED,18faf7ff-00cd-4b1e-9b40-812c57703312,9b2088e1-7311-4cc3-bdbc-2fcd310f233c,746df068-4b43-4e97-99f8-6ab764b9ae2b,1560d69a-b684-4762-913d-003400f3952e,,,,64126
5f056710dc89b7165c352478,a1c5dd80-f235-4509-91f2-2013211dc4e2,E_STOP,d3df08c1-d2bc-40a9-b0a1-76d9bff31533,2014-03-01 00:00:00,E_APPROVED,fef19b1a-8ee6-4088-8c29-b19f74b3f5f3,1a58745e-0d1c-4bbb-b3e3-3e0b62f3223e,d67c6bda-49aa-4db9-a2c0-69d884506392,cf01ad24-6fa0-425e-adca-004b367eec31,,,,45733
5f056710dc89b7165c352479,e3d7dff2-f404-4c28-989b-21e11e2cf112,E_STOP,,2017-11-16 00:00:00,E_APPROVED,4b85fc3e-f085-4fa7-a9d6-31640eb9407d,,d67c6bda-49aa-4db9-a2c0-69d884506392,6fdeee1b-4bab-4155-95a9-005b5669eeae,,,,57393
5f056710dc89b7165c35247a,1e8322e9-1538-4bb4-9feb-2302ae93a955,E_STOP,8b545eda-6ec6-46e1-a0c4-82a7c808f0c0,2018-04-30 00:00:00,E_APPROVED,aefbf90b-048e-4d39-b04a-cb87b91e56bb,1a58745e-0d1c-4bbb-b3e3-3e0b62f3223e,d67c6bda-49aa-4db9-a2c0-69d884506392,36c2f61f-307c-4a51-a150-0022d957f0d3,,,,61181
5f056710dc89b7165c35247b,5e19eaab-e4ef-4b80-8279-24e6d1f7a053,E_STOP,8b545eda-6ec6-46e1-a0c4-82a7c808f0c0,2017-02-10 00:00:00,E_APPROVED,f374b768-2d81-443c-a97d-5d2faf2bb19e,45ef72c6-d285-4aea-83bd-8139c21623b0,d67c6bda-49aa-4db9-a2c0-69d884506392,6fdeee1b-4bab-4155-95a9-005b5669eeae,,,,56864
5f056710dc89b7165c35247c,94ca068a-2763-484b-a506-2709602a0fa6,E_STOP,043ef409-236b-44a1-8299-dd8ac6066b22,2019-03-01 00:00:00,E_APPROVED,a13f91d6-7d04-49ac-a868-0bfbde70b85a,1a58745e-0d1c-4bbb-b3e3-3e0b62f3223e,d67c6bda-49aa-4db9-a2c0-69d884506392,36c2f61f-307c-4a51-a150-0022d957f0d3,,,,71069
5f056710dc89b7165c35247d,bd72b9c9-e18f-4f9c-a667-28c9e9c1e3af,E_STOP,d9db3253-85f3-4b54-b2e2-02afcafb9ccf,2015-10-15 00:00:00,E_APPROVED,4adb7342-e57c-4363-8a32-624900849fe0,1a58745e-0d1c-4bbb-b3e3-3e0b62f3223e,d67c6bda-49aa-4db9-a2c0-69d884506392,cf01ad24-6fa0-425e-adca-004b367eec31,,2015-10-15 00:00:00,,40687
5f056710dc89b7165c35247e,01eeec51-922e-4726-bb7f-29585661774d,E_STOP,d9db3253-85f3-4b54-b2e2-02afcafb9ccf,2017-09-18 00:00:00,E_APPROVED,9d549120-55f5-4998-9abf-13c1487cde19,1a58745e-0d1c-4bbb-b3e3-3e0b62f3223e,d67c6bda-49aa-4db9-a2c0-69d884506392,cf01ad24-6fa0-425e-adca-004b367eec31,,,,55664
5f056710dc89b7165c35247f,66ee4680-fdb1-43e4-88ea-2a6166b316ea,E_STOP,b629bf20-4e11-4181-beff-333447233f0b,2016-04-22 00:00:00,E_APPROVED,3a17da7c-73ac-4284-8c7c-02c5ec1ef4d4,1a58745e-0d1c-4bbb-b3e3-3e0b62f3223e,d67c6bda-49aa-4db9-a2c0-69d884506392,cf01ad24-6fa0-425e-adca-004b367eec31,,2016-04-22 00:00:00,,34756
5f056710dc89b7165c352480,05936422-6b9c-4ad3-bd27-2d00aa361556,E_STOP,,2017-02-10 00:00:00,E_APPROVED,2d35bf42-60b5-4fa2-9686-c16d1e52f8af,,,6fdeee1b-4bab-4155-95a9-005b5669eeae,,,,56769
5f056710dc89b7165c352481,cda9ee5a-40b5-48b7-9748-2db43e7cb4d3,E_STOP,d9db3253-85f3-4b54-b2e2-02afcafb9ccf,2015-07-21 00:00:00,E_APPROVED,c3a86c6c-884e-462e-98a9-363525fa7d7b,1a58745e-0d1c-4bbb-b3e3-3e0b62f3223e,d67c6bda-49aa-4db9-a2c0-69d884506392,cf01ad24-6fa0-425e-adca-004b367eec31,,2015-07-24 00:00:00,,37915
5f056710dc89b7165c352482,5fc7691c-cb51-4ab8-b154-2de27901e596,E_STOP,d9db3253-85f3-4b54-b2e2-02afcafb9ccf,2015-05-11 00:00:00,E_APPROVED,d6d433b8-d765-4b7f-9099-d99547882550,1a58745e-0d1c-4bbb-b3e3-3e0b62f3223e,d67c6bda-49aa-4db9-a2c0-69d884506392,cf01ad24-6fa0-425e-adca-004b367eec31,,,,48208
5f056710dc89b7165c352483,42986e0a-8f63-4721-b46b-30700f188a90,E_STOP,d9db3253-85f3-4b54-b2e2-02afcafb9ccf,2016-07-27 00:00:00,E_APPROVED,3dda3cc5-cb75-444c-b626-cf1e50491e74,1a58745e-0d1c-4bbb-b3e3-3e0b62f3223e,d67c6bda-49aa-4db9-a2c0-69d884506392,cf01ad24-6fa0-425e-adca-004b367eec31,,2016-07-27 00:00:00,,47567
5f056710dc89b7165c352484,c84131cc-adc3-43d4-9824-31c0fec7ea5f,E_STOP,d9db3253-85f3-4b54-b2e2-02afcafb9ccf,2016-06-01 00:00:00,E_APPROVED,5dc0a1ef-1022-40bd-85e5-ea339cacdbd2,1a58745e-0d1c-4bbb-b3e3-3e0b62f3223e,d67c6bda-49aa-4db9-a2c0-69d884506392,cf01ad24-6fa0-425e-adca-004b367eec31,,2016-06-01 00:00:00,,49204
5f056710dc89b7165c352485,3b5864e5-e994-43d1-a91b-31c7678ddc8f,E_STOP,d9db3253-85f3-4b54-b2e2-02afcafb9ccf,2018-07-17 00:00:00,E_APPROVED,89934b7b-4bda-44ad-82f6-cb5fa6c81994,1a58745e-0d1c-4bbb-b3e3-3e0b62f3223e,d67c6bda-49aa-4db9-a2c0-69d884506392,36c2f61f-307c-4a51-a150-0022d957f0d3,,,,64187
5f056710dc89b7165c352486,c0abb208-93f9-4bdd-962e-31fadfaff1fd,E_STOP,8b545eda-6ec6-46e1-a0c4-82a7c808f0c0,2017-09-01 00:00:00,E_APPROVED,c68a1586-680b-4dae-94f5-e43c11309208,1a58745e-0d1c-4bbb-b3e3-3e0b62f3223e,d67c6bda-49aa-4db9-a2c0-69d884506392,cf01ad24-6fa0-425e-adca-004b367eec31,,,,55528
5f056710dc89b7165c352487,a5cc141a-9f7e-43c5-9399-3259a2fcf576,E_STOP,043ef409-236b-44a1-8299-dd8ac6066b22,2019-03-19 00:00:00,E_APPROVED,4f706213-1e40-4f87-bfd8-aa20b223c186,,,85b54972-10dc-4660-a518-00b6b840020a,,2019-03-19 00:00:00,,70112
5f056710dc89b7165c352488,2396409e-329e-490c-a97f-348f68a6c572,E_STOP,31b31dc0-7ef4-4e05-bd9a-b1ffffc32606,2020-04-14 00:00:00,E_APPROVED,090ff7c3-4505-4ca6-9b76-9c520198efff,,,6fdeee1b-4bab-4155-95a9-005b5669eeae,,2020-04-14 15:22:33,28906e07-c67c-4d6d-b809-1cc6e62d9938,81050
5f056710dc89b7165c352489,28b7e3ce-f670-4d11-a414-373d484d4d7b,E_STOP,043ef409-236b-44a1-8299-dd8ac6066b22,2017-05-17 00:00:00,E_APPROVED,4fdb90f1-f286-45af-9d0c-5e7b671a9bfd,1a58745e-0d1c-4bbb-b3e3-3e0b62f3223e,d67c6bda-49aa-4db9-a2c0-69d884506392,cf01ad24-6fa0-425e-adca-004b367eec31,,,,53835
5f056710dc89b7165c35248a,8454974f-3a6d-488d-8bd1-3aba2db2b497,E_STOP,d3df08c1-d2bc-40a9-b0a1-76d9bff31533,2017-05-09 00:00:00,E_APPROVED,a7bf23e7-2163-4c57-8ad6-fb4b19af3904,,d67c6bda-49aa-4db9-a2c0-69d884506392,6fdeee1b-4bab-4155-95a9-005b5669eeae,,,,56870
5f056710dc89b7165c35248b,8190dde0-74a8-48bf-877d-3c71df56761a,E_STOP,d3df08c1-d2bc-40a9-b0a1-76d9bff31533,2017-03-14 00:00:00,E_APPROVED,28d65850-b777-4f47-ad30-0ab18c91d601,,d67c6bda-49aa-4db9-a2c0-69d884506392,6fdeee1b-4bab-4155-95a9-005b5669eeae,,,,56877
5f056710dc89b7165c35248c,faafbcd8-5150-49ed-a743-3ccf26378ede,E_STOP,d9db3253-85f3-4b54-b2e2-02afcafb9ccf,2019-04-12 00:00:00,E_APPROVED,f0b38ff1-aa05-4cd8-8f1b-d88eb59453f2,c85ac4aa-0b4a-40c1-a62a-d3a22823dca3,d67c6bda-49aa-4db9-a2c0-69d884506392,36c2f61f-307c-4a51-a150-0022d957f0d3,,,,71502
5f056710dc89b7165c35248d,38ca007b-447a-4be1-b350-3db8cb237b0d,E_STOP,d3df08c1-d2bc-40a9-b0a1-76d9bff31533,2016-07-25 00:00:00,E_APPROVED,e1e1cf67-0d4c-4fb8-853e-a33931a37a3a,1a58745e-0d1c-4bbb-b3e3-3e0b62f3223e,d67c6bda-49aa-4db9-a2c0-69d884506392,cf01ad24-6fa0-425e-adca-004b367eec31,,2016-07-25 00:00:00,,44833
5f056710dc89b7165c35248e,92ecebc0-0c73-4022-9fe7-3ee5c7d90132,E_STOP,d3df08c1-d2bc-40a9-b0a1-76d9bff31533,2017-08-21 00:00:00,E_APPROVED,87b1f909-5cf4-45fc-8d24-9b6d7d8963fd,,,6fdeee1b-4bab-4155-95a9-005b5669eeae,,,,56876
5f056710dc89b7165c35248f,baa1c4df-4ebc-457c-b7b7-407607be8034,E_STOP,043ef409-236b-44a1-8299-dd8ac6066b22,2019-04-09 00:00:00,E_APPROVED,4d3e64fa-e5b5-4d6d-87e8-4bb60dde3a0d,1a58745e-0d1c-4bbb-b3e3-3e0b62f3223e,d67c6bda-49aa-4db9-a2c0-69d884506392,36c2f61f-307c-4a51-a150-0022d957f0d3,,,,71432
5f056710dc89b7165c352490,63d77ae3-3d14-4901-bd36-4126e950aa64,E_STOP,d9db3253-85f3-4b54-b2e2-02afcafb9ccf,2016-08-22 00:00:00,E_APPROVED,b43fb034-c4c8-4672-befe-70f52adecee2,1a58745e-0d1c-4bbb-b3e3-3e0b62f3223e,d67c6bda-49aa-4db9-a2c0-69d884506392,cf01ad24-6fa0-425e-adca-004b367eec31,,2016-08-22 00:00:00,,41621
5f056710dc89b7165c352491,40ba01b0-c6d9-46fc-9993-41d8b88fb109,E_STOP,31b31dc0-7ef4-4e05-bd9a-b1ffffc32606,2019-10-08 00:00:00,E_APPROVED,5dfff5a1-7236-4b74-b693-ba1f0d29dd60,,,6fdeee1b-4bab-4155-95a9-005b5669eeae,,2019-10-08 13:09:54,28906e07-c67c-4d6d-b809-1cc6e62d9938,75963
5f056710dc89b7165c352492,31720cee-9aaa-425a-975a-43fa4fc89cd1,E_STOP,d9db3253-85f3-4b54-b2e2-02afcafb9ccf,2017-02-17 00:00:00,E_APPROVED,69ea16cd-8b85-4cca-ab60-b8d88c816cf3,1a58745e-0d1c-4bbb-b3e3-3e0b62f3223e,d67c6bda-49aa-4db9-a2c0-69d884506392,cf01ad24-6fa0-425e-adca-004b367eec31,,,,51873
5f056710dc89b7165c352493,0dad29a1-ed88-4358-bd20-471195c54010,E_STOP,31b31dc0-7ef4-4e05-bd9a-b1ffffc32606,2019-02-20 00:00:00,E_APPROVED,ad39dadb-0597-4c21-852a-a37d69b2d5ff,,,d1739d97-7fcf-433b-bcb9-00b023b3a35b,,2019-02-20 00:00:00,,69974
5f056710dc89b7165c352494,95e84d08-955d-44a0-a331-474cdb84fa88,E_STOP,8b545eda-6ec6-46e1-a0c4-82a7c808f0c0,2018-11-05 00:00:00,E_APPROVED,cc11ece9-30ca-4393-8022-46db237dfbb9,1a58745e-0d1c-4bbb-b3e3-3e0b62f3223e,d67c6bda-49aa-4db9-a2c0-69d884506392,6fdeee1b-4bab-4155-95a9-005b5669eeae,,,,67949
5f056710dc89b7165c352495,964352c7-9b68-4180-8b32-475b88a87c06,E_STOP,d9db3253-85f3-4b54-b2e2-02afcafb9ccf,2015-03-02 00:00:00,E_APPROVED,a229dc5c-00ed-4f60-81af-169222906cfe,1a58745e-0d1c-4bbb-b3e3-3e0b62f3223e,d67c6bda-49aa-4db9-a2c0-69d884506392,cf01ad24-6fa0-425e-adca-004b367eec31,,2015-03-07 00:00:00,,35943
5f056710dc89b7165c352496,1b1f29a5-f8ce-493f-9e96-489a57717efd,E_STOP,d9db3253-85f3-4b54-b2e2-02afcafb9ccf,2015-03-09 00:00:00,E_APPROVED,9d71465e-916a-4fe4-a255-2b3239872439,1a58745e-0d1c-4bbb-b3e3-3e0b62f3223e,d67c6bda-49aa-4db9-a2c0-69d884506392,cf01ad24-6fa0-425e-adca-004b367eec31,,2015-03-16 00:00:00,,37226
5f056710dc89b7165c352497,f8ab396c-6c72-4e8e-af3d-48be790f4aea,E_STOP,8b545eda-6ec6-46e1-a0c4-82a7c808f0c0,2016-09-30 00:00:00,E_APPROVED,68487cc8-5ced-4019-825b-888013136fe2,1a58745e-0d1c-4bbb-b3e3-3e0b62f3223e,d67c6bda-49aa-4db9-a2c0-69d884506392,cf01ad24-6fa0-425e-adca-004b367eec31,,2016-09-30 00:00:00,,43106
