_id/$oid,ID,StopWorkType,ResignReasonID,DateStop,Status,ProfileID,JobTitleID,PositionID,OrgStructureID,StoredDocuments,DateQuitSign,ContractTypeID,SortID
5f056710dc89b7165c352498,dbe7aab0-d035-4c3a-b08d-48f85a829529,E_STOP,d3df08c1-d2bc-40a9-b0a1-76d9bff31533,2014-03-01 00:00:00,E_APPROVED,c078ee00-e64c-4b12-b838-2cace694f81f,1a58745e-0d1c-4bbb-b3e3-3e0b62f3223e,746df068-4b43-4e97-99f8-6ab764b9ae2b,cf01ad24-6fa0-425e-adca-004b367eec31,,,,37302
5f056710dc89b7165c352499,f6355271-9ceb-45bf-951a-4976ff371da0,E_STOP,8b545eda-6ec6-46e1-a0c4-82a7c808f0c0,2019-04-01 00:00:00,E_APPROVED,526367cc-8794-4a7b-b46c-0e1cd18d2fe4,cf581b06-5e33-4719-949e-4fcc355a6af5,d67c6bda-49aa-4db9-a2c0-69d884506392,36c2f61f-307c-4a51-a150-0022d957f0d3,,2019-04-01 00:00:00,,70475
5f056710dc89b7165c35249a,cb58e191-f163-49d9-86aa-4a7d42cc6fe7,E_STOP,31b31dc0-7ef4-4e05-bd9a-b1ffffc32606,2020-06-13 00:00:00,E_APPROVED,0e05d317-7938-42cb-82e7-84f3586ae12b,,,6fdeee1b-4bab-4155-95a9-005b5669eeae,,2020-06-13 08:43:12,28906e07-c67c-4d6d-b809-1cc6e62d9938,82362
5f056710dc89b7165c35249b,8400a84b-9ac5-4347-a7c3-4b7a2b9a40b4,E_STOP,d9db3253-85f3-4b54-b2e2-02afcafb9ccf,2016-03-04 00:00:00,E_APPROVED,34ecfa49-ac99-4480-9176-ff8d2960307f,1a58745e-0d1c-4bbb-b3e3-3e0b62f3223e,d67c6bda-49aa-4db9-a2c0-69d884506392,cf01ad24-6fa0-425e-adca-004b367eec31,,2016-03-04 00:00:00,,50522
5f056710dc89b7165c35249c,60765ffb-136b-4ca7-80fb-4bf6e3f636a0,E_STOP,d9db3253-85f3-4b54-b2e2-02afcafb9ccf,2017-08-21 00:00:00,E_APPROVED,7c529c9d-47e7-421d-92f0-8e6b6c56b027,,,85b54972-10dc-4660-a518-00b6b840020a,,,,55307
5f056710dc89b7165c35249d,47a0f6ab-e9f7-4cad-96e1-4db94790e6c5,E_STOP,d3df08c1-d2bc-40a9-b0a1-76d9bff31533,2016-07-01 00:00:00,E_APPROVED,66302db5-7188-4d21-ade6-63f03967ca4b,,d67c6bda-49aa-4db9-a2c0-69d884506392,6fdeee1b-4bab-4155-95a9-005b5669eeae,,,,56872
5f056710dc89b7165c35249e,281f3004-dac9-422b-a190-4e98f8a701bf,E_STOP,31b31dc0-7ef4-4e05-bd9a-b1ffffc32606,2018-10-04 00:00:00,E_APPROVED,3c923bcc-89c4-458e-8980-2790203fdb5e,6550c8c9-76ce-48d8-9d96-7f8bc19d1a32,d67c6bda-49aa-4db9-a2c0-69d884506392,d1739d97-7fcf-433b-bcb9-00b023b3a35b,,,,67572
5f056710dc89b7165c35249f,ec21f004-3284-46ba-8827-4f165d60d922,E_STOP,f2c0c0e3-dbf9-48bb-a9ce-c87476bdd55d,2019-07-01 00:00:00,E_CANCEL,0e05d317-7938-42cb-82e7-84f3586ae12b,,,6fdeee1b-4bab-4155-95a9-005b5669eeae,,2019-07-01 09:05:51,81e808f3-5e36-48d4-a5e1-83a86628abc6,73613
5f056710dc89b7165c3524a0,d3c2c22d-b0d3-4001-a0a1-51c3b3e53d52,E_HIRE,,2018-01-15 00:00:00,E_APPROVED,a863ba7a-a23e-4182-82f5-028f40122286,b74a1743-300e-4a94-9fc2-25a1a8bce7e7,d67c6bda-49aa-4db9-a2c0-69d884506392,c13d45da-1956-439b-bd84-00c54ce3fa7b,,,,58756
5f056710dc89b7165c3524a1,a6266562-28cc-4b72-9b93-54f0181ae37b,E_STOP,043ef409-236b-44a1-8299-dd8ac6066b22,2019-05-13 00:00:00,E_APPROVED,79f2f545-fce5-46d2-b03f-4c575f39e58c,1a58745e-0d1c-4bbb-b3e3-3e0b62f3223e,d67c6bda-49aa-4db9-a2c0-69d884506392,a6e73089-7117-45b0-a4fd-a9a37ca6c6dc,,,,72508
5f056710dc89b7165c3524a2,41f678e9-b49f-49cf-8b58-563ab1933f9e,E_STOP,f2c0c0e3-dbf9-48bb-a9ce-c87476bdd55d,2020-07-11 00:00:00,E_APPROVED,6a0bdfb8-74d7-4dea-8bb4-ef29332af44a,,,ac55f1cc-3150-4243-9860-5ff2c9de406d,,2020-06-25 12:42:52,81e808f3-5e36-48d4-a5e1-83a86628abc6,82714
5f056710dc89b7165c3524a3,c22e48ff-57c1-47a2-89a8-578b84d037c7,E_STOP,d3df08c1-d2bc-40a9-b0a1-76d9bff31533,2014-03-01 00:00:00,E_APPROVED,25a99d51-04af-4e2d-9ddf-a482e7bbf195,1a58745e-0d1c-4bbb-b3e3-3e0b62f3223e,d67c6bda-49aa-4db9-a2c0-69d884506392,cf01ad24-6fa0-425e-adca-004b367eec31,,,,44919
5f056710dc89b7165c3524a4,3fa00fb9-b738-4c63-93f0-584f558dc406,E_STOP,f2c0c0e3-dbf9-48bb-a9ce-c87476bdd55d,2018-03-22 00:00:00,E_APPROVED,d62105e6-4292-4d54-883d-5f8eac63b658,1a58745e-0d1c-4bbb-b3e3-3e0b62f3223e,d67c6bda-49aa-4db9-a2c0-69d884506392,36c2f61f-307c-4a51-a150-0022d957f0d3,,,,60307
5f056710dc89b7165c3524a5,3b44253a-e74b-4c59-84e7-5960bc959c94,E_STOP,d3df08c1-d2bc-40a9-b0a1-76d9bff31533,2014-03-01 00:00:00,E_APPROVED,11b8cbb7-d6ef-451a-84c8-0b385ff3fb60,1a58745e-0d1c-4bbb-b3e3-3e0b62f3223e,d67c6bda-49aa-4db9-a2c0-69d884506392,cf01ad24-6fa0-425e-adca-004b367eec31,,,,35266
5f056710dc89b7165c3524a6,86c2e8d1-f232-4a26-88fb-5a7aecbac2e0,E_STOP,d9db3253-85f3-4b54-b2e2-02afcafb9ccf,2014-06-05 00:00:00,E_APPROVED,cf2b0b0f-c58e-416e-8cdc-46720b0a74dc,1a58745e-0d1c-4bbb-b3e3-3e0b62f3223e,d67c6bda-49aa-4db9-a2c0-69d884506392,cf01ad24-6fa0-425e-adca-004b367eec31,,,,38954
5f056710dc89b7165c3524a7,341a600e-baa9-4f4f-adb0-5d3d3458e5fb,E_STOP,,2017-08-21 00:00:00,E_APPROVED,a9b2ee4d-998f-4929-b667-bf58998f088b,,d67c6bda-49aa-4db9-a2c0-69d884506392,6fdeee1b-4bab-4155-95a9-005b5669eeae,,,,55297
5f056710dc89b7165c3524a8,e9e6a59c-5bac-4a6c-8386-5ecc5101e749,E_STOP,31b31dc0-7ef4-4e05-bd9a-b1ffffc32606,2017-10-20 00:00:00,E_APPROVED,f79aaa3f-e742-4b28-9422-de7f9ce83ad3,,,85b54972-10dc-4660-a518-00b6b840020a,,,,56091
5f056710dc89b7165c3524a9,90df33f1-704c-4a7a-99e0-5f0667fd331b,E_STOP,31b31dc0-7ef4-4e05-bd9a-b1ffffc32606,2020-02-24 00:00:00,E_APPROVED,9f93998c-42cf-4c17-a104-14c8d8208915,,,6fdeee1b-4bab-4155-95a9-005b5669eeae,,2020-02-24 08:53:14,28906e07-c67c-4d6d-b809-1cc6e62d9938,78603
5f056710dc89b7165c3524aa,20652844-65c8-4e66-ae39-60e2fc0b739f,E_STOP,d3df08c1-d2bc-40a9-b0a1-76d9bff31533,2014-03-01 00:00:00,E_APPROVED,6fba1bcd-5aee-45e4-996f-7fe0c48b09ed,,d67c6bda-49aa-4db9-a2c0-69d884506392,cf01ad24-6fa0-425e-adca-004b367eec31,,,,42554
5f056710dc89b7165c3524ab,76617d32-760f-4cda-9092-618226b463ab,E_STOP,d9db3253-85f3-4b54-b2e2-02afcafb9ccf,2015-03-02 00:00:00,E_APPROVED,e358cf9b-4c94-4cd4-88ff-7117c45ef2d5,a150e665-110e-454a-9263-37b9478eec86,d67c6bda-49aa-4db9-a2c0-69d884506392,cf01ad24-6fa0-425e-adca-004b367eec31,,2015-03-07 00:00:00,,41629
5f056710dc89b7165c3524ac,870cf92d-bbbf-4e2a-9acf-6211891ed9d2,E_STOP,d9db3253-85f3-4b54-b2e2-02afcafb9ccf,2015-04-11 00:00:00,E_APPROVED,3f871466-9bb5-4ebf-9889-a6886a851fa7,1a58745e-0d1c-4bbb-b3e3-3e0b62f3223e,d67c6bda-49aa-4db9-a2c0-69d884506392,cf01ad24-6fa0-425e-adca-004b367eec31,,,,45053
5f056710dc89b7165c3524ad,05b04cfa-9a46-4075-8d3f-638031d59209,E_STOP,d9db3253-85f3-4b54-b2e2-02afcafb9ccf,2016-08-19 00:00:00,E_APPROVED,241b7c2b-e236-46f0-be57-03481feff1ad,da12992c-4f5e-45ff-85f8-0ff79dc26cdc,d67c6bda-49aa-4db9-a2c0-69d884506392,cf01ad24-6fa0-425e-adca-004b367eec31,,2016-08-19 00:00:00,,34781
5f056710dc89b7165c3524ae,fd8c3e93-eef4-4bd3-83b1-63f0a67e700e,E_STOP,b629bf20-4e11-4181-beff-333447233f0b,2019-05-03 00:00:00,E_APPROVED,51c4f6a9-83bf-4c2e-8a3f-28b1a18be51e,45ef72c6-d285-4aea-83bd-8139c21623b0,5c542667-6e02-481b-9035-ac102ca65531,6fdeee1b-4bab-4155-95a9-005b5669eeae,,,,71976
5f056710dc89b7165c3524af,1f8bcfb6-8ad0-4203-9d2b-640eb034757a,E_STOP,d3df08c1-d2bc-40a9-b0a1-76d9bff31533,2014-03-01 00:00:00,E_APPROVED,b3b9dfac-860f-43b0-b09c-d1abf4df9077,1a58745e-0d1c-4bbb-b3e3-3e0b62f3223e,d67c6bda-49aa-4db9-a2c0-69d884506392,cf01ad24-6fa0-425e-adca-004b367eec31,,,,47728
5f056710dc89b7165c3524b0,b90efb2d-033c-442d-a537-654cff0e487b,E_STOP,d9db3253-85f3-4b54-b2e2-02afcafb9ccf,2018-06-11 00:00:00,E_APPROVED,51ccf103-8dca-4e1d-94d5-ea457ce4781f,9099319c-3ca4-46e3-a398-5abc80cda143,d67c6bda-49aa-4db9-a2c0-69d884506392,1560d69a-b684-4762-913d-003400f3952e,,,,63787
5f056710dc89b7165c3524b1,92fdc28c-f1bf-4cc8-9472-65a94efca8cc,E_STOP,31b31dc0-7ef4-4e05-bd9a-b1ffffc32606,2019-03-07 16:51:58,E_APPROVED,ecf2cb50-d054-4c6c-be82-f12003c9b379,,,85b54972-10dc-4660-a518-00b6b840020a,,,,70062
5f056710dc89b7165c3524b2,42083f02-4991-4b82-a916-6a7f23474af5,E_STOP,d9db3253-85f3-4b54-b2e2-02afcafb9ccf,2020-05-21 00:00:00,E_APPROVED,a65af4f7-857d-43a5-8ca6-1d761127b646,,,85b54972-10dc-4660-a518-00b6b840020a,,,81e808f3-5e36-48d4-a5e1-83a86628abc6,81700
5f056710dc89b7165c3524b3,3ca17981-4f1a-4ae8-8169-6c3ece98b7ba,E_STOP,d9db3253-85f3-4b54-b2e2-02afcafb9ccf,2015-03-12 00:00:00,E_APPROVED,6f1c7914-4dfd-4819-8f3d-04835a58909a,1a58745e-0d1c-4bbb-b3e3-3e0b62f3223e,d67c6bda-49aa-4db9-a2c0-69d884506392,cf01ad24-6fa0-425e-adca-004b367eec31,,2015-03-18 00:00:00,,34858
5f056710dc89b7165c3524b4,c59bfc23-4813-4fb2-a6f3-6d7f113e362a,E_STOP,b629bf20-4e11-4181-beff-333447233f0b,2017-04-14 00:00:00,E_APPROVED,cce57f8f-53df-4e6b-ac1c-a1d85c0c0320,1a58745e-0d1c-4bbb-b3e3-3e0b62f3223e,d67c6bda-49aa-4db9-a2c0-69d884506392,cf01ad24-6fa0-425e-adca-004b367eec31,,,,53908
5f056710dc89b7165c3524b5,6c8b4dc9-0989-48fa-9b32-6e9ee26a02f4,E_STOP,d9db3253-85f3-4b54-b2e2-02afcafb9ccf,2017-06-24 00:00:00,E_APPROVED,83dd3e4c-b0c9-4fc5-acc7-fb8ae111745f,1a58745e-0d1c-4bbb-b3e3-3e0b62f3223e,d67c6bda-49aa-4db9-a2c0-69d884506392,cf01ad24-6fa0-425e-adca-004b367eec31,,,,54959
5f056710dc89b7165c3524b6,2766566e-dcbc-4fe4-b120-6f3ce6adf721,E_STOP,d9db3253-85f3-4b54-b2e2-02afcafb9ccf,2017-04-17 00:00:00,E_APPROVED,4a6054ae-f34d-4548-8395-e08ac070d68f,1a58745e-0d1c-4bbb-b3e3-3e0b62f3223e,d67c6bda-49aa-4db9-a2c0-69d884506392,cf01ad24-6fa0-425e-adca-004b367eec31,,,,53046
5f056710dc89b7165c3524b7,c98ea1ff-2702-420e-a712-7381e032f952,E_STOP,d9db3253-85f3-4b54-b2e2-02afcafb9ccf,2014-10-08 00:00:00,E_APPROVED,af1dfeab-dabc-4047-a4a2-68562288f864,1a58745e-0d1c-4bbb-b3e3-3e0b62f3223e,d67c6bda-49aa-4db9-a2c0-69d884506392,cf01ad24-6fa0-425e-adca-004b367eec31,,,,41070
5f056710dc89b7165c3524b8,5b300526-882e-40b6-8d5f-748e55348c97,E_STOP,8b545eda-6ec6-46e1-a0c4-82a7c808f0c0,2014-05-02 00:00:00,E_APPROVED,54b9956d-17c4-4b29-aa9c-278861d5e1e5,1a58745e-0d1c-4bbb-b3e3-3e0b62f3223e,d67c6bda-49aa-4db9-a2c0-69d884506392,cf01ad24-6fa0-425e-adca-004b367eec31,,,,37004
5f056710dc89b7165c3524b9,a28bc43c-176b-4307-adda-74cd29e9cd56,E_STOP,8b545eda-6ec6-46e1-a0c4-82a7c808f0c0,2019-05-16 00:00:00,E_APPROVED,c8f73744-e412-49d5-8882-9b4c8c3ff05a,1a58745e-0d1c-4bbb-b3e3-3e0b62f3223e,d67c6bda-49aa-4db9-a2c0-69d884506392,6fdeee1b-4bab-4155-95a9-005b5669eeae,,,,72276
5f056710dc89b7165c3524ba,6c82495d-7498-4e9f-90a5-74eb9fc21fa7,E_STOP,d3df08c1-d2bc-40a9-b0a1-76d9bff31533,2016-04-03 00:00:00,E_APPROVED,55b87735-78c9-4899-86cf-273222460b99,1a58745e-0d1c-4bbb-b3e3-3e0b62f3223e,d67c6bda-49aa-4db9-a2c0-69d884506392,cf01ad24-6fa0-425e-adca-004b367eec31,,,,36985
5f056710dc89b7165c3524bb,97d84b2c-9677-41a4-a0d6-76cd887b5fde,E_STOP,d9db3253-85f3-4b54-b2e2-02afcafb9ccf,2015-04-08 00:00:00,E_APPROVED,f78dbfae-250b-4e44-b34c-dd68565e26fa,1a58745e-0d1c-4bbb-b3e3-3e0b62f3223e,d67c6bda-49aa-4db9-a2c0-69d884506392,cf01ad24-6fa0-425e-adca-004b367eec31,,,,48453
5f056710dc89b7165c3524bc,e76fafa8-2020-4fda-8e93-776aed16c962,E_STOP,d9db3253-85f3-4b54-b2e2-02afcafb9ccf,2019-09-01 00:00:00,E_APPROVED,04b24710-5d39-4384-99e0-38dcab49a42a,,,85b54972-10dc-4660-a518-00b6b840020a,,,81e808f3-5e36-48d4-a5e1-83a86628abc6,75331
5f056710dc89b7165c3524bd,394fcfbd-2e6b-4045-9648-7ac4ce622cd2,E_STOP,d9db3253-85f3-4b54-b2e2-02afcafb9ccf,2018-06-11 00:00:00,E_APPROVED,72bb80b0-987c-4a3a-8132-1f7e0942c9b0,9099319c-3ca4-46e3-a398-5abc80cda143,d67c6bda-49aa-4db9-a2c0-69d884506392,1560d69a-b684-4762-913d-003400f3952e,,,,63788
5f056710dc89b7165c3524be,acefadf6-5f2a-47bd-97af-7bd5298f2978,E_STOP,d9db3253-85f3-4b54-b2e2-02afcafb9ccf,2015-07-01 00:00:00,E_APPROVED,8fed392a-9828-4394-9fe3-1fe74676ace6,1a58745e-0d1c-4bbb-b3e3-3e0b62f3223e,d67c6bda-49aa-4db9-a2c0-69d884506392,cf01ad24-6fa0-425e-adca-004b367eec31,,2015-07-06 00:00:00,,36515
5f056710dc89b7165c3524bf,d43e4fd3-99a7-4f59-ac9f-7c3268029a4b,E_STOP,8b545eda-6ec6-46e1-a0c4-82a7c808f0c0,2017-04-05 00:00:00,E_APPROVED,49144437-8600-4ca5-a40a-ca6779cb771b,ab0a7182-3358-40d1-b236-5d6ad0ca51fa,d67c6bda-49aa-4db9-a2c0-69d884506392,85b54972-10dc-4660-a518-00b6b840020a,,2017-03-30 00:00:00,,52140
5f056710dc89b7165c3524c0,fa4a1128-8ee4-4191-b139-7d2f65227051,E_STOP,d3df08c1-d2bc-40a9-b0a1-76d9bff31533,2014-03-01 00:00:00,E_APPROVED,1a94e721-94a8-424b-8621-7ae15b8898e1,1a58745e-0d1c-4bbb-b3e3-3e0b62f3223e,d67c6bda-49aa-4db9-a2c0-69d884506392,cf01ad24-6fa0-425e-adca-004b367eec31,,,,42249
5f056710dc89b7165c3524c1,2d5339d1-3430-4cd5-be4d-80956693e6a8,E_STOP,d3df08c1-d2bc-40a9-b0a1-76d9bff31533,2017-10-27 00:00:00,E_APPROVED,e98786f5-c9c2-439a-87f2-3594893ea0e1,ab0a7182-3358-40d1-b236-5d6ad0ca51fa,d67c6bda-49aa-4db9-a2c0-69d884506392,85b54972-10dc-4660-a518-00b6b840020a,,2017-10-26 00:00:00,,55862
5f056710dc89b7165c3524c2,c5ea5f85-09e0-4bc0-a328-80d01ffc20a8,E_STOP,d9db3253-85f3-4b54-b2e2-02afcafb9ccf,2017-09-16 00:00:00,E_APPROVED,c55fed7b-20d2-4b1f-84a8-7369d6c84504,1a58745e-0d1c-4bbb-b3e3-3e0b62f3223e,d67c6bda-49aa-4db9-a2c0-69d884506392,cf01ad24-6fa0-425e-adca-004b367eec31,,,,55665
5f056710dc89b7165c3524c3,ebd5b062-5b92-4c49-a910-878369426c89,E_STOP,8b545eda-6ec6-46e1-a0c4-82a7c808f0c0,2018-02-12 00:00:00,E_APPROVED,18ce5ffa-b306-4fd2-a8ff-5f67fdb56554,1a58745e-0d1c-4bbb-b3e3-3e0b62f3223e,d67c6bda-49aa-4db9-a2c0-69d884506392,36c2f61f-307c-4a51-a150-0022d957f0d3,,,,59685
5f056710dc89b7165c3524c4,98d32cc1-8c67-48ee-addf-87fb68e06d01,E_STOP,b629bf20-4e11-4181-beff-333447233f0b,2020-02-01 00:00:00,E_APPROVED,3cf14127-bb4e-4871-afc4-c1a76d9082b2,,,85b54972-10dc-4660-a518-00b6b840020a,,2020-01-31 00:00:00,ec4383fd-9210-4f13-9bd3-7618229d86f2,77700
5f056710dc89b7165c3524c5,7078af17-95c4-4ee1-8ac3-888483a93dcc,E_STOP,d9db3253-85f3-4b54-b2e2-02afcafb9ccf,2018-10-13 00:00:00,E_APPROVED,6b7c3d29-fdc6-45e3-aff4-6d66fa5ceae9,1a58745e-0d1c-4bbb-b3e3-3e0b62f3223e,d67c6bda-49aa-4db9-a2c0-69d884506392,36c2f61f-307c-4a51-a150-0022d957f0d3,,,,67545
5f056710dc89b7165c3524c6,bb0d9b4e-ad49-4301-a2e3-8aeedd673901,E_STOP,d9db3253-85f3-4b54-b2e2-02afcafb9ccf,2015-09-22 00:00:00,E_APPROVED,99d0ee9c-44f1-48cc-9c00-a419b56baaa8,1a58745e-0d1c-4bbb-b3e3-3e0b62f3223e,d67c6bda-49aa-4db9-a2c0-69d884506392,cf01ad24-6fa0-425e-adca-004b367eec31,,2015-09-27 00:00:00,,44890
5f056710dc89b7165c3524c7,73b77391-9276-4739-a171-8c1b50fba96c,E_STOP,31b31dc0-7ef4-4e05-bd9a-b1ffffc32606,2020-05-15 00:00:00,E_APPROVED,b221be0f-0a9c-4920-b189-06b6b919b1c8,,,c13d45da-1956-439b-bd84-00c54ce3fa7b,,2020-05-15 00:00:00,28906e07-c67c-4d6d-b809-1cc6e62d9938,81761
5f056710dc89b7165c3524c8,60787551-8b37-41e0-8339-8e52a1aa32cb,E_STOP,d9db3253-85f3-4b54-b2e2-02afcafb9ccf,2016-06-24 00:00:00,E_APPROVED,44851ea0-b7d5-4591-a891-290602efc3ee,1a58745e-0d1c-4bbb-b3e3-3e0b62f3223e,d67c6bda-49aa-4db9-a2c0-69d884506392,cf01ad24-6fa0-425e-adca-004b367eec31,,2016-06-24 00:00:00,,37094
5f056710dc89b7165c3524c9,42f67032-74fb-46f3-85ab-8e857e09c335,E_STOP,d9db3253-85f3-4b54-b2e2-02afcafb9ccf,2018-04-16 00:00:00,E_APPROVED,a957cd5e-26c8-4ad8-abb9-396058145ab9,0d26fd93-9129-4319-8b0f-8528afb02594,24f49b40-39bd-4215-ab73-7af3b3c4b17e,1560d69a-b684-4762-913d-003400f3952e,,,,60958
5f056710dc89b7165c3524ca,9a7a9db6-1708-45c6-9d66-91dd2a3bd54d,E_STOP,d9db3253-85f3-4b54-b2e2-02afcafb9ccf,2017-06-24 00:00:00,E_APPROVED,47301f52-679b-48fa-8e69-6aedff23e698,1a58745e-0d1c-4bbb-b3e3-3e0b62f3223e,d67c6bda-49aa-4db9-a2c0-69d884506392,cf01ad24-6fa0-425e-adca-004b367eec31,,,,54958
5f056710dc89b7165c3524cb,922ae946-402c-4dd4-88c1-95d12b709baa,E_STOP,043ef409-236b-44a1-8299-dd8ac6066b22,2019-04-12 00:00:00,E_APPROVED,8c401a0f-393e-4683-9a5b-5130c053b473,1a58745e-0d1c-4bbb-b3e3-3e0b62f3223e,d67c6bda-49aa-4db9-a2c0-69d884506392,36c2f61f-307c-4a51-a150-0022d957f0d3,,,,71399
5f056710dc89b7165c3524cc,749a3f93-c1c9-4bca-9e36-99519b6a047d,E_STOP,31b31dc0-7ef4-4e05-bd9a-b1ffffc32606,2020-04-01 00:00:00,E_APPROVED,389e5bb9-c539-4939-ac4b-196ad137bb57,,,6fdeee1b-4bab-4155-95a9-005b5669eeae,,2020-04-01 09:10:03,61bb84ab-1178-48d5-be15-49e407e3a326,80222
5f056710dc89b7165c3524cd,09d2bbac-d333-4b97-8855-9bbdc90b2685,E_STOP,d9db3253-85f3-4b54-b2e2-02afcafb9ccf,2017-10-14 00:00:00,E_APPROVED,8b3c66fc-fb97-483c-b8a8-22c0b1c5cd4a,,,85b54972-10dc-4660-a518-00b6b840020a,,,,56039
