_id/$oid,ID,StopWorkType,ResignReasonID,DateStop,Status,ProfileID,JobTitleID,PositionID,OrgStructureID,StoredDocuments,DateQuitSign,ContractTypeID,SortID
5f056710dc89b7165c3524ce,1bce1a63-b091-4c54-b59a-9dda6ca75f7e,E_STOP,d3df08c1-d2bc-40a9-b0a1-76d9bff31533,2014-03-01 00:00:00,E_APPROVED,f5366287-fd64-4135-b8d9-1a24bd65482d,1a58745e-0d1c-4bbb-b3e3-3e0b62f3223e,d67c6bda-49aa-4db9-a2c0-69d884506392,cf01ad24-6fa0-425e-adca-004b367eec31,,,,36157
5f056710dc89b7165c3524cf,8fb2667b-d645-400d-bcf4-9edf4b473822,E_STOP,8b545eda-6ec6-46e1-a0c4-82a7c808f0c0,2018-04-30 00:00:00,E_APPROVED,b6500ca2-3560-45ca-895a-d7da86db65a4,1a58745e-0d1c-4bbb-b3e3-3e0b62f3223e,d67c6bda-49aa-4db9-a2c0-69d884506392,36c2f61f-307c-4a51-a150-0022d957f0d3,,,,61184
5f056710dc89b7165c3524d0,cb0e8e8f-fca3-4cad-8f2e-9ef31549e51c,E_STOP,d9db3253-85f3-4b54-b2e2-02afcafb9ccf,2019-11-06 00:00:00,E_APPROVED,079e0a40-c44d-4435-9b3a-fec5e52e174e,,,85b54972-10dc-4660-a518-00b6b840020a,,,5bea3822-41a1-4ee4-9589-5dc89fad234c,76538
5f056710dc89b7165c3524d1,aca0d58a-1c69-4d02-8c8b-a006a1180534,E_STOP,d3df08c1-d2bc-40a9-b0a1-76d9bff31533,2014-03-01 00:00:00,E_APPROVED,b2f8385a-fb68-49cb-8931-f8c1674b5258,1a58745e-0d1c-4bbb-b3e3-3e0b62f3223e,d67c6bda-49aa-4db9-a2c0-69d884506392,cf01ad24-6fa0-425e-adca-004b367eec31,,,,50107
5f056710dc89b7165c3524d2,ef741a27-fc19-4e27-a9cd-a0cadf7c833d,E_STOP,31b31dc0-7ef4-4e05-bd9a-b1ffffc32606,2019-06-17 00:00:00,E_APPROVED,877b0a77-4a3d-4350-9198-ff3d26d393cc,,,d1739d97-7fcf-433b-bcb9-00b023b3a35b,,2019-06-17 15:29:33,ec4383fd-9210-4f13-9bd3-7618229d86f2,73348
5f056710dc89b7165c3524d3,820a1eb0-355a-49b6-a781-a44d709611e0,E_STOP,31b31dc0-7ef4-4e05-bd9a-b1ffffc32606,2020-06-08 00:00:00,E_APPROVED,a863ba7a-a23e-4182-82f5-028f40122286,,,c13d45da-1956-439b-bd84-00c54ce3fa7b,,2020-06-08 00:00:00,28906e07-c67c-4d6d-b809-1cc6e62d9938,82376
5f056710dc89b7165c3524d4,7e0013c1-31ca-4ee2-887e-a46fe98fc3ba,E_STOP,d9db3253-85f3-4b54-b2e2-02afcafb9ccf,2016-07-18 00:00:00,E_APPROVED,8cd83850-f5ff-4905-a569-8b796a32046c,1a58745e-0d1c-4bbb-b3e3-3e0b62f3223e,d67c6bda-49aa-4db9-a2c0-69d884506392,cf01ad24-6fa0-425e-adca-004b367eec31,,2016-07-18 00:00:00,,43319
5f056710dc89b7165c3524d5,4668aef1-258d-4de6-8786-a82b9bf7e4e6,E_STOP,d3df08c1-d2bc-40a9-b0a1-76d9bff31533,2020-03-19 00:00:00,E_APPROVED,5c638812-3a22-4c92-a456-7111a2aa7f7a,,,1560d69a-b684-4762-913d-003400f3952e,,,81e808f3-5e36-48d4-a5e1-83a86628abc6,79408
5f056710dc89b7165c3524d6,d6d0fe1b-53cf-4551-815d-a9a52d33bc61,E_STOP,8b545eda-6ec6-46e1-a0c4-82a7c808f0c0,2016-09-16 00:00:00,E_APPROVED,ec0e2bf8-49a1-414d-92c3-d209dba8c8c3,1a58745e-0d1c-4bbb-b3e3-3e0b62f3223e,d67c6bda-49aa-4db9-a2c0-69d884506392,cf01ad24-6fa0-425e-adca-004b367eec31,,2016-09-16 00:00:00,,47759
5f056710dc89b7165c3524d7,d7fcac6e-2b2a-4112-8601-ab6c955de7c4,E_STOP,31b31dc0-7ef4-4e05-bd9a-b1ffffc32606,2018-08-31 00:00:00,E_APPROVED,8659f8e4-0bd7-45ea-9b2f-ac790bcf4dd8,6550c8c9-76ce-48d8-9d96-7f8bc19d1a32,d67c6bda-49aa-4db9-a2c0-69d884506392,d1739d97-7fcf-433b-bcb9-00b023b3a35b,,,,66302
5f056710dc89b7165c3524d8,ca3ef587-f485-41a9-be9e-abe08db9071a,E_STOP,8b545eda-6ec6-46e1-a0c4-82a7c808f0c0,2016-09-19 00:00:00,E_APPROVED,c3a843a4-fc13-468c-a73b-e3cb94bd4e22,,d67c6bda-49aa-4db9-a2c0-69d884506392,6fdeee1b-4bab-4155-95a9-005b5669eeae,,,,56862
5f056710dc89b7165c3524d9,bbba60da-62dc-4731-8f38-af547e087c1b,E_STOP,8b545eda-6ec6-46e1-a0c4-82a7c808f0c0,2018-03-31 00:00:00,E_APPROVED,01f382e3-76fd-4b3d-ad5e-e2ce987cfe63,e19b93ea-ea6b-46fa-80b5-2a594178f59f,d67c6bda-49aa-4db9-a2c0-69d884506392,36c2f61f-307c-4a51-a150-0022d957f0d3,,,,60340
5f056710dc89b7165c3524da,828a1764-7952-40bc-86c6-b21ea6387ec1,E_STOP,d9db3253-85f3-4b54-b2e2-02afcafb9ccf,2016-08-26 00:00:00,E_APPROVED,00be4831-4bd1-414e-86eb-c6cb3a7abb38,1a58745e-0d1c-4bbb-b3e3-3e0b62f3223e,d67c6bda-49aa-4db9-a2c0-69d884506392,cf01ad24-6fa0-425e-adca-004b367eec31,,2016-08-26 00:00:00,,47090
5f056710dc89b7165c3524db,548d1df2-aa88-4597-816e-b4cc4a1d151d,E_STOP,,2019-04-03 00:00:00,E_APPROVED,86c074e5-7fd7-4711-8827-9a7e9616cefb,fe3874db-c165-4392-9525-49dc5baa202e,d351e3f7-b450-49ab-b6da-aaae0f3d3382,6fdeee1b-4bab-4155-95a9-005b5669eeae,,,,71951
5f056710dc89b7165c3524dc,3ec0a948-3d3c-4d1b-8219-b5d1b38c340f,E_STOP,d3df08c1-d2bc-40a9-b0a1-76d9bff31533,2017-02-16 00:00:00,E_APPROVED,0e2b78a2-54b1-4f7a-ad8e-09b8aebdde84,,d67c6bda-49aa-4db9-a2c0-69d884506392,6fdeee1b-4bab-4155-95a9-005b5669eeae,,,,56868
5f056710dc89b7165c3524dd,be3b4bec-3532-4703-b3c9-b7888b67ba13,E_STOP,d9db3253-85f3-4b54-b2e2-02afcafb9ccf,2016-07-13 00:00:00,E_APPROVED,2c93787e-a707-48a1-bc87-f1d53ab7edba,1a58745e-0d1c-4bbb-b3e3-3e0b62f3223e,d67c6bda-49aa-4db9-a2c0-69d884506392,cf01ad24-6fa0-425e-adca-004b367eec31,,2016-07-13 00:00:00,,49680
5f056710dc89b7165c3524de,a5da9537-0abe-4c86-8d64-bd636d626236,E_STOP,d9db3253-85f3-4b54-b2e2-02afcafb9ccf,2017-02-17 00:00:00,E_APPROVED,a8b77496-b81b-42b7-b31a-c1197ab16104,1a58745e-0d1c-4bbb-b3e3-3e0b62f3223e,d67c6bda-49aa-4db9-a2c0-69d884506392,cf01ad24-6fa0-425e-adca-004b367eec31,,,,51874
5f056710dc89b7165c3524df,a2c4db39-2492-4ab6-931e-be310458a2d9,E_STOP,31b31dc0-7ef4-4e05-bd9a-b1ffffc32606,2019-07-17 00:00:00,E_CANCEL,0e05d317-7938-42cb-82e7-84f3586ae12b,,,6fdeee1b-4bab-4155-95a9-005b5669eeae,,2019-07-17 11:07:06,81e808f3-5e36-48d4-a5e1-83a86628abc6,74031
5f056710dc89b7165c3524e0,5eb3e943-7506-4d02-84df-be372808c505,E_STOP,f2c0c0e3-dbf9-48bb-a9ce-c87476bdd55d,2017-03-30 00:00:00,E_APPROVED,5c01dc5d-ee5e-46b3-b20d-69814963ac12,ab0a7182-3358-40d1-b236-5d6ad0ca51fa,d67c6bda-49aa-4db9-a2c0-69d884506392,85b54972-10dc-4660-a518-00b6b840020a,,,,51394
5f056710dc89b7165c3524e1,ff9abf1f-9f77-4e2e-9998-bebd5a928eab,E_STOP,8b545eda-6ec6-46e1-a0c4-82a7c808f0c0,2019-04-22 00:00:00,E_APPROVED,e355c683-a461-4fbe-b601-2001818de4ae,27e0bb8a-d24c-42a2-aaeb-8944d5cee2fa,d67c6bda-49aa-4db9-a2c0-69d884506392,36c2f61f-307c-4a51-a150-0022d957f0d3,,2019-04-22 00:00:00,,71701
5f056710dc89b7165c3524e2,295f29b0-a06c-4ee4-8903-bf0e0a1750fd,E_STOP,d9db3253-85f3-4b54-b2e2-02afcafb9ccf,2016-08-19 00:00:00,E_APPROVED,319c51b6-ec03-43eb-84e9-8f1a99bd3c39,1a58745e-0d1c-4bbb-b3e3-3e0b62f3223e,d67c6bda-49aa-4db9-a2c0-69d884506392,cf01ad24-6fa0-425e-adca-004b367eec31,,2016-08-19 00:00:00,,43554
5f056710dc89b7165c3524e3,abd5bb21-2d62-4502-9c7a-bf1f415cf951,E_STOP,8b545eda-6ec6-46e1-a0c4-82a7c808f0c0,2017-05-05 00:00:00,E_APPROVED,1c1d2580-0f61-46b2-bf91-006b68bf3f80,ab0a7182-3358-40d1-b236-5d6ad0ca51fa,d67c6bda-49aa-4db9-a2c0-69d884506392,85b54972-10dc-4660-a518-00b6b840020a,,2017-05-05 00:00:00,,53222
5f056710dc89b7165c3524e4,c667f7ab-8b8e-4bdd-8a83-c467f2cba0c4,E_STOP,d9db3253-85f3-4b54-b2e2-02afcafb9ccf,2017-03-28 00:00:00,E_APPROVED,02974769-fa87-4c5d-b404-87726f7cc6fc,1a58745e-0d1c-4bbb-b3e3-3e0b62f3223e,d67c6bda-49aa-4db9-a2c0-69d884506392,cf01ad24-6fa0-425e-adca-004b367eec31,,,,53039
5f056710dc89b7165c3524e5,f4c20efe-c66c-450a-b0dd-c4e2cc31ae2f,E_STOP,d3df08c1-d2bc-40a9-b0a1-76d9bff31533,2014-03-01 00:00:00,E_APPROVED,8c8c17c7-a19a-4d82-8ff3-c4f26b8d5264,d8fa1a14-9c44-4df1-bece-4bf115384f7b,d351e3f7-b450-49ab-b6da-aaae0f3d3382,cf01ad24-6fa0-425e-adca-004b367eec31,,,,46950
5f056710dc89b7165c3524e6,c4f64ae3-60c8-49ed-b981-c7eb17cef062,E_STOP,8b545eda-6ec6-46e1-a0c4-82a7c808f0c0,2019-03-01 00:00:00,E_APPROVED,7c137d53-95e5-4feb-b0de-5c004d5beda6,1a58745e-0d1c-4bbb-b3e3-3e0b62f3223e,d67c6bda-49aa-4db9-a2c0-69d884506392,6fdeee1b-4bab-4155-95a9-005b5669eeae,,,,70385
5f056710dc89b7165c3524e7,0543e75d-5527-49e5-a2a3-c9be22014396,E_STOP,d9db3253-85f3-4b54-b2e2-02afcafb9ccf,2016-07-19 00:00:00,E_APPROVED,6d681e8a-424c-4cf5-96a0-2e4029d7c407,1a58745e-0d1c-4bbb-b3e3-3e0b62f3223e,d67c6bda-49aa-4db9-a2c0-69d884506392,cf01ad24-6fa0-425e-adca-004b367eec31,,2016-07-19 00:00:00,,37409
5f056710dc89b7165c3524e8,0ad104e3-5d88-455f-bb92-ca6b98ca2d18,E_STOP,8b545eda-6ec6-46e1-a0c4-82a7c808f0c0,2019-03-22 00:00:00,E_APPROVED,13a92734-4218-403d-9caa-3a8c98ec7af5,45ef72c6-d285-4aea-83bd-8139c21623b0,d67c6bda-49aa-4db9-a2c0-69d884506392,6fdeee1b-4bab-4155-95a9-005b5669eeae,,,,70887
5f056710dc89b7165c3524e9,11980ea3-c8e9-4999-8564-ca73381d15fb,E_STOP,8b545eda-6ec6-46e1-a0c4-82a7c808f0c0,2018-03-25 00:00:00,E_APPROVED,bd6430e5-89fc-4f81-b4bb-18cf66912aec,1a58745e-0d1c-4bbb-b3e3-3e0b62f3223e,d67c6bda-49aa-4db9-a2c0-69d884506392,36c2f61f-307c-4a51-a150-0022d957f0d3,,,,60318
5f056710dc89b7165c3524ea,c13b1880-2ffc-44c5-a774-cb263449944e,E_STOP,d9db3253-85f3-4b54-b2e2-02afcafb9ccf,2015-05-21 00:00:00,E_APPROVED,939332c1-d04c-4539-bf1f-2a1e1cf29785,1a58745e-0d1c-4bbb-b3e3-3e0b62f3223e,746df068-4b43-4e97-99f8-6ab764b9ae2b,cf01ad24-6fa0-425e-adca-004b367eec31,,,,37158
5f056710dc89b7165c3524eb,e1247c26-59de-476a-8f72-cb9022ff25a7,E_STOP,043ef409-236b-44a1-8299-dd8ac6066b22,2018-07-16 00:00:00,E_APPROVED,cb4b2f3d-61a0-4d66-9b28-7751472da2d0,9b2088e1-7311-4cc3-bdbc-2fcd310f233c,746df068-4b43-4e97-99f8-6ab764b9ae2b,1560d69a-b684-4762-913d-003400f3952e,,,,64185
5f056710dc89b7165c3524ec,24561a60-a1d5-488f-9710-cd945255b5f9,E_STOP,31b31dc0-7ef4-4e05-bd9a-b1ffffc32606,2020-04-17 00:00:00,E_APPROVED,b9346edc-31a1-400a-b4cb-33184496ffc2,,,6fdeee1b-4bab-4155-95a9-005b5669eeae,,2020-04-17 15:28:42,28906e07-c67c-4d6d-b809-1cc6e62d9938,81057
5f056710dc89b7165c3524ed,5e67ac5d-a6cb-42e1-98a1-d26495739c1c,E_STOP,f2c0c0e3-dbf9-48bb-a9ce-c87476bdd55d,2020-02-06 00:00:00,E_APPROVED,5ce57a95-8300-42ff-9cfd-e80700e079e5,,,85b54972-10dc-4660-a518-00b6b840020a,,2020-02-05 00:00:00,3803eb54-48a1-4571-a272-f369dffe61b0,77699
5f056710dc89b7165c3524ee,6003b53e-101c-497e-a1f8-d59fd269ddb2,E_STOP,d9db3253-85f3-4b54-b2e2-02afcafb9ccf,2017-06-06 00:00:00,E_APPROVED,e174ea0f-d7a1-4939-b1f4-9127ead1050c,1a58745e-0d1c-4bbb-b3e3-3e0b62f3223e,d67c6bda-49aa-4db9-a2c0-69d884506392,cf01ad24-6fa0-425e-adca-004b367eec31,,,,55012
5f056710dc89b7165c3524ef,f1ed2729-87fb-49d0-af64-d67cd4e82be8,E_STOP,,2020-01-13 00:00:00,E_APPROVED,2c1fc060-c66e-4cde-9e50-fa1fdeb9342a,,,d1739d97-7fcf-433b-bcb9-00b023b3a35b,,2020-01-13 09:32:56,3803eb54-48a1-4571-a272-f369dffe61b0,78014
5f056710dc89b7165c3524f0,7c283adf-2af1-4a28-be07-d95221f87cf8,E_STOP,d3df08c1-d2bc-40a9-b0a1-76d9bff31533,2016-07-25 00:00:00,E_APPROVED,0bb1628c-8c53-4be2-a65e-c975afadfbd1,1a58745e-0d1c-4bbb-b3e3-3e0b62f3223e,d67c6bda-49aa-4db9-a2c0-69d884506392,cf01ad24-6fa0-425e-adca-004b367eec31,,2016-07-25 00:00:00,,47251
5f056710dc89b7165c3524f1,9fde4aaf-1743-4b49-b599-d9f95a9f45c0,E_STOP,d3df08c1-d2bc-40a9-b0a1-76d9bff31533,2014-03-01 00:00:00,E_APPROVED,08b789ec-4247-464d-995e-97f09edadf54,1a58745e-0d1c-4bbb-b3e3-3e0b62f3223e,d67c6bda-49aa-4db9-a2c0-69d884506392,cf01ad24-6fa0-425e-adca-004b367eec31,,,,44127
5f056710dc89b7165c3524f2,500c79bb-a213-41e2-ba8b-db8c2478de7c,E_STOP,d9db3253-85f3-4b54-b2e2-02afcafb9ccf,2015-05-02 00:00:00,E_APPROVED,3c8a817a-a169-46b4-a5bc-2e976051c1fb,a150e665-110e-454a-9263-37b9478eec86,d67c6bda-49aa-4db9-a2c0-69d884506392,cf01ad24-6fa0-425e-adca-004b367eec31,,2015-05-07 00:00:00,,37431
5f056710dc89b7165c3524f3,d635e8a9-b30e-45a0-a37c-dd4a76bed469,E_STOP,d3df08c1-d2bc-40a9-b0a1-76d9bff31533,2017-04-20 00:00:00,E_APPROVED,f464e9fb-80a7-41d8-8670-a7b48b7774c9,,,6fdeee1b-4bab-4155-95a9-005b5669eeae,,,,56875
5f056710dc89b7165c3524f4,45bbe996-def1-4e05-ba0f-df53324eb725,E_STOP,f2c0c0e3-dbf9-48bb-a9ce-c87476bdd55d,2017-11-22 00:00:00,E_APPROVED,19926f50-86a1-43da-9d85-92edb728ad65,,,85b54972-10dc-4660-a518-00b6b840020a,,,,58035
5f056710dc89b7165c3524f5,1a857fe3-1192-4d6a-aa21-dfe19e8c94bc,E_STOP,d9db3253-85f3-4b54-b2e2-02afcafb9ccf,2014-10-31 00:00:00,E_APPROVED,51ca616a-b676-4fdd-8e76-1eaa0c641e0f,1a58745e-0d1c-4bbb-b3e3-3e0b62f3223e,d67c6bda-49aa-4db9-a2c0-69d884506392,cf01ad24-6fa0-425e-adca-004b367eec31,,,,36437
5f056710dc89b7165c3524f6,24e850bf-831a-4a01-ac91-e040d760307d,E_STOP,f2c0c0e3-dbf9-48bb-a9ce-c87476bdd55d,2020-07-17 00:00:00,E_APPROVED,279804c5-23e7-40eb-880d-8f5cc1dd74c7,,,ac55f1cc-3150-4243-9860-5ff2c9de406d,,,3803eb54-48a1-4571-a272-f369dffe61b0,82647
5f056710dc89b7165c3524f7,6a3e6b72-2d4f-4269-bd00-e0f7ca8c8117,E_STOP,d9db3253-85f3-4b54-b2e2-02afcafb9ccf,2015-08-24 00:00:00,E_APPROVED,2dc44485-c2bd-40c0-9720-ad9f828479eb,1a58745e-0d1c-4bbb-b3e3-3e0b62f3223e,d67c6bda-49aa-4db9-a2c0-69d884506392,cf01ad24-6fa0-425e-adca-004b367eec31,,2015-08-29 00:00:00,,45488
5f056710dc89b7165c3524f8,d7204c8d-9ca5-407d-a73f-e4d407e3c750,E_STOP,8b545eda-6ec6-46e1-a0c4-82a7c808f0c0,2017-02-17 00:00:00,E_APPROVED,9272769a-28da-4506-8034-727643e1463e,,,6fdeee1b-4bab-4155-95a9-005b5669eeae,,,,56874
5f056710dc89b7165c3524f9,411e0092-ba76-4e47-b57b-e699e194af19,E_STOP,d3df08c1-d2bc-40a9-b0a1-76d9bff31533,2014-03-01 00:00:00,E_APPROVED,727bd736-a73f-48bb-8e7f-99e044aacaed,a150e665-110e-454a-9263-37b9478eec86,d67c6bda-49aa-4db9-a2c0-69d884506392,cf01ad24-6fa0-425e-adca-004b367eec31,,,,44264
5f056710dc89b7165c3524fa,ba86d313-2b7e-47e5-863f-ee37a9c7f2e1,E_STOP,d9db3253-85f3-4b54-b2e2-02afcafb9ccf,2015-07-15 00:00:00,E_APPROVED,f48d5613-c55d-49da-a423-b25b4032d209,1a58745e-0d1c-4bbb-b3e3-3e0b62f3223e,d67c6bda-49aa-4db9-a2c0-69d884506392,cf01ad24-6fa0-425e-adca-004b367eec31,,2015-07-20 00:00:00,,45782
5f056710dc89b7165c3524fb,9f576c71-c6e4-486a-9f5c-ef5dd2d4a157,E_STOP,f2c0c0e3-dbf9-48bb-a9ce-c87476bdd55d,2019-03-01 00:00:00,E_APPROVED,2082f7fb-4984-4d65-946f-42cb63751cf9,,,85b54972-10dc-4660-a518-00b6b840020a,,2019-03-20 00:00:00,,69982
5f056710dc89b7165c3524fc,ed7155e3-328f-4e41-b968-f2af87468ad5,E_STOP,8b545eda-6ec6-46e1-a0c4-82a7c808f0c0,2016-09-09 00:00:00,E_APPROVED,57d0978c-8300-4a02-bfc1-df493c79bde0,1a58745e-0d1c-4bbb-b3e3-3e0b62f3223e,d67c6bda-49aa-4db9-a2c0-69d884506392,cf01ad24-6fa0-425e-adca-004b367eec31,,2016-09-09 00:00:00,,48563
5f056710dc89b7165c3524fd,ce8b2265-cb46-4e59-9e5d-f4b3309f8e4f,E_STOP,043ef409-236b-44a1-8299-dd8ac6066b22,2020-06-11 00:00:00,E_APPROVED,b002447c-62e9-4b3a-92e9-97d5acd72d84,,,85b54972-10dc-4660-a518-00b6b840020a,,,ec4383fd-9210-4f13-9bd3-7618229d86f2,82347
5f056710dc89b7165c3524fe,6c8057ec-6684-4e16-aeab-f51069ca9f36,E_STOP,f2c0c0e3-dbf9-48bb-a9ce-c87476bdd55d,2018-02-20 00:00:00,E_APPROVED,94e6eccc-08ed-47b9-b4e5-3874307ebc53,ab0a7182-3358-40d1-b236-5d6ad0ca51fa,d67c6bda-49aa-4db9-a2c0-69d884506392,85b54972-10dc-4660-a518-00b6b840020a,,,,58764
5f056710dc89b7165c3524ff,0d417b8f-51b9-4840-a2e7-f81d69f48b87,E_STOP,31b31dc0-7ef4-4e05-bd9a-b1ffffc32606,2018-11-16 00:00:00,E_APPROVED,cbae13b7-0ef5-485f-99e1-2be92d420f75,6550c8c9-76ce-48d8-9d96-7f8bc19d1a32,d67c6bda-49aa-4db9-a2c0-69d884506392,d1739d97-7fcf-433b-bcb9-00b023b3a35b,,,,68456
5f056710dc89b7165c352500,59c1d851-928d-4067-b371-fbb8b5254db0,E_STOP,d3df08c1-d2bc-40a9-b0a1-76d9bff31533,2016-07-25 00:00:00,E_APPROVED,4cc8900f-f65c-4d61-9e4a-cc02b6a350cc,1a58745e-0d1c-4bbb-b3e3-3e0b62f3223e,d67c6bda-49aa-4db9-a2c0-69d884506392,cf01ad24-6fa0-425e-adca-004b367eec31,,2016-07-25 00:00:00,,47391
5f056710dc89b7165c352501,88a0fc83-ca8f-4b40-a0a0-fc67914af3fe,E_STOP,d9db3253-85f3-4b54-b2e2-02afcafb9ccf,2016-05-14 00:00:00,E_APPROVED,159f28c5-a07e-45ea-8d96-a4edfddfe6df,1a58745e-0d1c-4bbb-b3e3-3e0b62f3223e,d67c6bda-49aa-4db9-a2c0-69d884506392,cf01ad24-6fa0-425e-adca-004b367eec31,,2016-05-14 00:00:00,,44941
5f056710dc89b7165c352502,ab447983-58e4-4a93-9498-fcbb93c0d9a4,E_STOP,d9db3253-85f3-4b54-b2e2-02afcafb9ccf,2017-08-17 00:00:00,E_APPROVED,0770a116-eead-4ae7-b8dd-ac0845eda77a,1a58745e-0d1c-4bbb-b3e3-3e0b62f3223e,d67c6bda-49aa-4db9-a2c0-69d884506392,cf01ad24-6fa0-425e-adca-004b367eec31,,,,55104
5f056710dc89b7165c352503,384359e6-192b-43b6-b8e5-fddc74a8ba77,E_STOP,b629bf20-4e11-4181-beff-333447233f0b,2018-08-03 00:00:00,E_APPROVED,4c36d560-0a48-405b-a1ff-a86744c2d24b,45ef72c6-d285-4aea-83bd-8139c21623b0,d67c6bda-49aa-4db9-a2c0-69d884506392,6fdeee1b-4bab-4155-95a9-005b5669eeae,,,,66543
5f056710dc89b7165c352504,b34413a0-ae12-4c4f-8782-ff950f010699,E_STOP,d9db3253-85f3-4b54-b2e2-02afcafb9ccf,2016-08-26 00:00:00,E_APPROVED,f084c356-dec6-4d81-95df-f40a3ae0b37e,1a58745e-0d1c-4bbb-b3e3-3e0b62f3223e,d67c6bda-49aa-4db9-a2c0-69d884506392,cf01ad24-6fa0-425e-adca-004b367eec31,,2016-08-26 00:00:00,,49810
